Dia;       Friday, 03. February 2023;  Hora de Inicio;    07:34:33
Hora [HH:MM:SS]; Temperatura[Celsius];  Humedad[%];  OK?[I/O]
07:34:58; 17.70; 38.00;  0
07:35:08; 17.80; 38.00;  0
07:35:19; 17.80; 39.00;  0
07:35:29; 17.90; 38.00;  0
07:35:40; 18.00; 37.00;  0
07:35:50; 18.00; 36.00;  0
07:36:01; 18.10; 35.00;  0
07:36:12; 18.10; 35.00;  0
07:36:22; 18.10; 35.00;  0
07:36:33; 18.10; 35.00;  0
07:36:43; 18.10; 35.00;  0
07:36:54; 18.10; 34.00;  0
07:37:04; 18.20; 34.00;  0
07:37:15; 18.10; 34.00;  0
07:37:25; 19.90; 77.00;  1
07:37:36; 20.30; 78.00;  1
07:37:46; 19.40; 77.00;  1
07:37:57; 18.80; 77.00;  1
07:38:08; 18.50; 77.00;  1
07:38:19; 18.50; 75.00;  1
07:38:29; 18.50; 58.00;  0
07:38:40; 18.60; 48.00;  0
07:38:50; 18.60; 44.00;  0
07:39:00; 18.60; 41.00;  0
07:39:10; 18.60; 39.00;  0
07:39:21; 18.60; 38.00;  0
07:39:32; 18.60; 37.00;  0
07:39:42; 18.60; 37.00;  0
07:39:53; 18.60; 37.00;  0
07:40:03; 18.60; 36.00;  0
07:40:14; 18.60; 36.00;  0
07:40:24; 18.70; 35.00;  0
07:40:35; 18.70; 35.00;  0
07:40:45; 18.70; 35.00;  0
07:40:56; 18.70; 35.00;  0
07:41:06; 18.70; 35.00;  0
07:41:17; 18.70; 35.00;  0
07:41:27; 18.70; 34.00;  0
07:41:38; 18.70; 34.00;  0
07:41:48; 18.80; 34.00;  0
07:41:59; 18.80; 35.00;  0
07:42:09; 18.80; 35.00;  0
07:42:20; 18.80; 34.00;  0
07:42:30; 18.80; 34.00;  0
07:42:41; 18.90; 34.00;  0
07:42:51; 18.90; 34.00;  0
07:43:02; 18.90; 33.00;  0
07:43:13; 18.90; 33.00;  0
07:43:23; 18.90; 34.00;  0
07:43:34; 18.90; 34.00;  0
07:43:44; 18.90; 34.00;  0
07:43:55; 18.90; 34.00;  0
07:44:05; 18.90; 33.00;  0
07:44:16; 18.90; 34.00;  0
07:44:26; 19.00; 33.00;  0
07:44:37; 19.00; 33.00;  0
07:44:47; 19.00; 33.00;  0
07:44:58; 18.90; 33.00;  0
07:45:08; 18.90; 33.00;  0
07:45:19; 19.00; 34.00;  0
07:45:29; 19.00; 33.00;  0
07:45:40; 19.00; 33.00;  0
07:45:50; 19.00; 33.00;  0
07:46:01; 19.00; 33.00;  0
07:46:12; 19.00; 33.00;  0
07:46:22; 19.10; 33.00;  0
07:46:33; 19.10; 33.00;  0
07:46:43; 19.10; 33.00;  0
07:46:54; 19.20; 33.00;  0
07:47:04; 19.20; 33.00;  0
07:47:15; 19.20; 32.00;  0
07:47:25; 19.20; 33.00;  0
07:47:36; 19.30; 32.00;  0
07:47:46; 19.30; 33.00;  0
07:47:57; 19.30; 33.00;  0
07:48:07; 19.30; 32.00;  0
07:48:18; 19.30; 33.00;  0
07:48:28; 19.30; 33.00;  0
07:48:39; 19.30; 33.00;  0
07:48:49; 19.40; 33.00;  0
07:49:00; 19.40; 32.00;  0
07:49:10; 19.40; 32.00;  0
07:49:21; 19.40; 32.00;  0
07:49:32; 19.40; 32.00;  0
07:49:42; 19.40; 32.00;  0
07:49:53; 19.40; 31.00;  0
07:50:03; 19.40; 31.00;  0
07:50:14; 19.40; 31.00;  0
07:50:24; 19.30; 31.00;  0
07:50:35; 19.30; 32.00;  0
07:50:45; 19.50; 31.00;  0
07:50:56; 19.40; 31.00;  0
07:51:06; 19.50; 31.00;  0
07:51:17; 19.40; 32.00;  0
07:51:27; 19.50; 31.00;  0
07:51:38; 19.50; 31.00;  0
07:51:48; 19.50; 31.00;  0
07:51:59; 19.50; 31.00;  0
07:52:09; 19.60; 31.00;  0
07:52:20; 19.60; 32.00;  0
07:52:30; 19.60; 32.00;  0
07:52:41; 19.60; 31.00;  0
07:52:51; 19.60; 31.00;  0
07:53:02; 19.60; 31.00;  0
07:53:13; 19.60; 32.00;  0
07:53:23; 19.60; 32.00;  0
07:53:34; 19.60; 32.00;  0
07:53:44; 19.60; 32.00;  0
07:53:55; 19.70; 32.00;  0
07:54:05; 19.70; 32.00;  0
07:54:16; 19.70; 32.00;  0
07:54:26; 19.70; 32.00;  0
07:54:37; 19.70; 31.00;  0
07:54:47; 19.70; 31.00;  0
07:54:58; 19.70; 30.00;  0
07:55:08; 19.70; 30.00;  0
07:55:19; 19.70; 30.00;  0
07:55:29; 19.60; 30.00;  0
07:55:40; 19.70; 30.00;  0
07:55:50; 19.70; 30.00;  0
07:56:01; 19.70; 33.00;  0
07:56:12; 19.80; 34.00;  0
07:56:22; 19.80; 32.00;  0
07:56:33; 19.80; 32.00;  0
07:56:43; 19.80; 31.00;  0
07:56:54; 19.80; 31.00;  0
07:57:04; 19.80; 30.00;  0
07:57:15; 19.80; 30.00;  0
07:57:25; 19.80; 30.00;  0
07:57:36; 19.80; 31.00;  0
07:57:46; 19.80; 30.00;  0
07:57:57; 19.80; 31.00;  0
07:58:07; 19.80; 31.00;  0
07:58:18; 19.90; 30.00;  0
07:58:28; 19.90; 30.00;  0
07:58:39; 19.90; 31.00;  0
07:58:49; 19.90; 31.00;  0
07:59:00; 19.90; 31.00;  0
07:59:10; 19.90; 31.00;  0
07:59:21; 20.00; 30.00;  0
07:59:32; 20.00; 30.00;  0
07:59:42; 20.00; 29.00;  0
07:59:53; 20.00; 31.00;  0
08:00:04; 20.00; 30.00;  0
08:00:14; 20.10; 30.00;  0
08:00:25; 20.00; 30.00;  0
08:00:35; 20.10; 30.00;  0
08:00:46; 20.10; 30.00;  0
08:00:56; 20.10; 30.00;  0
08:01:06; 20.10; 29.00;  0
08:01:16; 20.10; 29.00;  0
08:01:27; 20.10; 29.00;  0
08:01:37; 20.10; 29.00;  0
08:01:48; 20.00; 29.00;  0
08:01:58; 20.10; 29.00;  0
08:02:09; 20.10; 29.00;  0
08:02:19; 20.10; 29.00;  0
08:02:29; 20.00; 29.00;  0
08:02:39; 20.10; 29.00;  0
08:02:50; 20.10; 29.00;  0
08:03:00; 20.10; 29.00;  0
08:03:10; 20.10; 29.00;  0
08:03:20; 20.10; 29.00;  0
08:03:31; 20.10; 29.00;  0
08:03:42; 20.10; 29.00;  0
08:03:52; 20.10; 28.00;  0
08:04:03; 20.20; 28.00;  0
08:04:13; 20.10; 28.00;  0
08:04:23; 20.20; 28.00;  0
08:04:33; 20.10; 29.00;  0
08:04:44; 20.20; 29.00;  0
08:04:54; 20.10; 29.00;  0
08:05:04; 20.10; 29.00;  0
08:05:14; 20.20; 29.00;  0
08:05:25; 20.10; 29.00;  0
08:05:35; 20.20; 29.00;  0
08:05:46; 20.20; 29.00;  0
08:05:56; 20.20; 29.00;  0
08:06:07; 20.20; 29.00;  0
08:06:17; 20.20; 29.00;  0
08:06:27; 20.20; 29.00;  0
08:06:37; 20.20; 29.00;  0
08:06:48; 20.10; 28.00;  0
08:06:58; 20.20; 28.00;  0
08:07:08; 20.10; 28.00;  0
08:07:18; 20.10; 28.00;  0
08:07:29; 20.20; 28.00;  0
08:07:39; 20.20; 28.00;  0
08:07:50; 20.30; 29.00;  0
08:08:01; 20.20; 28.00;  0
08:08:11; 20.30; 29.00;  0
08:08:21; 20.20; 28.00;  0
08:08:31; 20.20; 28.00;  0
08:08:42; 20.20; 28.00;  0
08:08:52; 20.20; 28.00;  0
08:09:02; 20.20; 28.00;  0
08:09:12; 20.20; 28.00;  0
08:09:23; 20.20; 28.00;  0
08:09:33; 20.20; 28.00;  0
08:09:44; 20.30; 29.00;  0
08:09:54; 20.20; 28.00;  0
08:10:05; 20.20; 28.00;  0
08:10:15; 20.20; 28.00;  0
08:10:25; 20.20; 28.00;  0
08:10:35; 20.20; 28.00;  0
08:10:46; 20.20; 28.00;  0
08:10:56; 20.30; 29.00;  0
08:11:06; 20.30; 29.00;  0
08:11:16; 20.30; 29.00;  0
08:11:27; 20.30; 29.00;  0
08:11:37; 20.40; 29.00;  0
08:11:48; 20.40; 29.00;  0
08:11:58; 20.40; 29.00;  0
08:12:09; 20.40; 29.00;  0
08:12:19; 20.40; 29.00;  0
08:12:29; 20.40; 29.00;  0
08:12:39; 20.30; 29.00;  0
08:12:50; 20.30; 29.00;  0
08:13:00; 20.30; 29.00;  0
08:13:10; 20.30; 29.00;  0
08:13:20; 20.40; 29.00;  0
08:13:31; 20.40; 29.00;  0
08:13:42; 20.40; 29.00;  0
08:13:52; 20.40; 29.00;  0
08:14:03; 20.40; 29.00;  0
08:14:13; 20.40; 29.00;  0
08:14:23; 20.40; 29.00;  0
08:14:33; 20.40; 29.00;  0
08:14:44; 20.40; 29.00;  0
08:14:54; 20.40; 29.00;  0
08:15:04; 20.40; 28.00;  0
08:15:14; 20.40; 28.00;  0
08:15:25; 20.40; 28.00;  0
08:15:35; 20.40; 28.00;  0
08:15:46; 20.40; 28.00;  0
08:15:56; 20.30; 28.00;  0
08:16:06; 20.30; 28.00;  0
08:16:16; 20.30; 28.00;  0
08:16:27; 20.40; 28.00;  0
08:16:37; 20.40; 28.00;  0
08:16:48; 20.40; 28.00;  0
08:16:58; 20.40; 28.00;  0
08:17:09; 20.40; 28.00;  0
08:17:19; 20.40; 28.00;  0
08:17:29; 20.40; 28.00;  0
08:17:39; 20.40; 28.00;  0
08:17:50; 20.40; 28.00;  0
08:18:00; 20.40; 29.00;  0
08:18:10; 20.50; 29.00;  0
08:18:20; 20.50; 29.00;  0
08:18:31; 20.50; 29.00;  0
08:18:42; 20.50; 29.00;  0
08:18:52; 20.60; 29.00;  0
08:19:03; 20.60; 29.00;  0
08:19:13; 20.60; 29.00;  0
08:19:23; 20.60; 29.00;  0
08:19:33; 20.60; 29.00;  0
08:19:44; 20.60; 29.00;  0
08:19:54; 20.60; 29.00;  0
08:20:04; 20.60; 29.00;  0
08:20:14; 20.60; 29.00;  0
08:20:25; 20.70; 29.00;  0
08:20:35; 20.60; 29.00;  0
08:20:46; 20.60; 29.00;  0
08:20:56; 20.60; 28.00;  0
08:21:07; 20.70; 28.00;  0
08:21:17; 20.60; 28.00;  0
08:21:27; 20.70; 28.00;  0
08:21:37; 20.70; 28.00;  0
08:21:48; 20.80; 28.00;  0
08:21:58; 20.80; 28.00;  0
08:22:08; 20.80; 28.00;  0
08:22:18; 20.80; 28.00;  0
08:22:29; 20.80; 28.00;  0
08:22:39; 20.90; 28.00;  0
08:22:50; 20.90; 28.00;  0
08:23:01; 20.80; 28.00;  0
08:23:11; 20.80; 28.00;  0
08:23:21; 20.70; 28.00;  0
08:23:31; 20.80; 28.00;  0
08:23:42; 20.80; 28.00;  0
08:23:52; 20.80; 28.00;  0
08:24:02; 20.80; 28.00;  0
08:24:12; 20.90; 28.00;  0
08:24:23; 20.80; 28.00;  0
08:24:33; 20.80; 28.00;  0
08:24:44; 20.80; 28.00;  0
08:24:54; 20.80; 28.00;  0
08:25:05; 20.80; 28.00;  0
08:25:15; 20.80; 28.00;  0
08:25:25; 20.80; 28.00;  0
08:25:35; 20.80; 28.00;  0
08:25:46; 20.80; 28.00;  0
08:25:56; 20.80; 28.00;  0
08:26:06; 20.80; 28.00;  0
08:26:16; 20.80; 28.00;  0
08:26:27; 20.80; 28.00;  0
08:26:37; 20.80; 28.00;  0
08:26:48; 20.80; 28.00;  0
08:26:58; 20.90; 28.00;  0
08:27:09; 20.90; 28.00;  0
08:27:19; 20.90; 28.00;  0
08:27:29; 20.90; 29.00;  0
08:27:39; 20.90; 28.00;  0
08:27:50; 20.90; 28.00;  0
08:28:00; 21.00; 28.00;  0
08:28:10; 20.90; 28.00;  0
08:28:20; 20.90; 28.00;  0
08:28:31; 20.90; 28.00;  0
08:28:42; 21.00; 28.00;  0
08:28:52; 21.00; 28.00;  0
08:29:03; 21.00; 28.00;  0
08:29:13; 21.00; 28.00;  0
08:29:23; 21.00; 28.00;  0
08:29:33; 21.00; 28.00;  0
08:29:44; 21.00; 28.00;  0
08:29:54; 21.00; 28.00;  0
08:30:04; 21.00; 28.00;  0
08:30:14; 21.00; 28.00;  0
08:30:25; 21.00; 28.00;  0
08:30:35; 21.00; 28.00;  0
08:30:46; 21.00; 28.00;  0
08:30:56; 21.00; 28.00;  0
08:31:06; 21.00; 28.00;  0
08:31:16; 21.00; 28.00;  0
08:31:27; 21.20; 28.00;  0
08:31:37; 21.10; 28.00;  0
08:31:48; 21.10; 28.00;  0
08:31:58; 21.10; 28.00;  0
08:32:09; 21.10; 28.00;  0
08:32:19; 21.10; 28.00;  0
08:32:29; 21.10; 28.00;  0
08:32:39; 21.10; 28.00;  0
08:32:50; 21.10; 28.00;  0
08:33:00; 21.10; 28.00;  0
08:33:10; 21.20; 28.00;  0
08:33:20; 21.20; 27.00;  0
08:33:31; 21.20; 27.00;  0
08:33:42; 21.20; 28.00;  0
08:33:52; 21.20; 28.00;  0
08:34:03; 21.20; 28.00;  0
08:34:13; 21.20; 28.00;  0
08:34:23; 21.20; 28.00;  0
08:34:33; 21.20; 27.00;  0
08:34:44; 21.20; 27.00;  0
08:34:54; 21.20; 27.00;  0
08:35:04; 21.20; 28.00;  0
08:35:14; 21.20; 28.00;  0
08:35:25; 21.20; 28.00;  0
08:35:35; 21.20; 28.00;  0
08:35:46; 21.20; 27.00;  0
08:35:56; 21.20; 27.00;  0
08:36:07; 21.20; 27.00;  0
08:36:17; 21.20; 27.00;  0
08:36:27; 21.20; 27.00;  0
08:36:37; 21.20; 27.00;  0
08:36:48; 21.20; 27.00;  0
08:36:58; 21.20; 27.00;  0
08:37:08; 21.20; 28.00;  0
08:37:18; 21.20; 27.00;  0
08:37:29; 21.20; 27.00;  0
08:37:39; 21.20; 28.00;  0
08:37:50; 21.20; 28.00;  0
08:38:01; 21.30; 29.00;  0
08:38:11; 21.20; 27.00;  0
08:38:21; 21.20; 27.00;  0
08:38:31; 21.20; 27.00;  0
08:38:42; 21.20; 28.00;  0
08:38:52; 21.20; 28.00;  0
08:39:02; 21.10; 28.00;  0
08:39:12; 21.10; 28.00;  0
08:39:23; 21.10; 28.00;  0
08:39:33; 21.10; 28.00;  0
08:39:44; 21.10; 28.00;  0
08:39:54; 21.10; 28.00;  0
08:40:05; 21.10; 28.00;  0
08:40:15; 21.10; 28.00;  0
08:40:25; 21.10; 28.00;  0
08:40:35; 21.10; 28.00;  0
08:40:46; 21.10; 28.00;  0
08:40:56; 21.10; 28.00;  0
08:41:06; 21.20; 28.00;  0
08:41:16; 21.20; 28.00;  0
08:41:27; 21.20; 28.00;  0
08:41:37; 21.20; 28.00;  0
08:41:48; 21.20; 28.00;  0
08:41:58; 21.30; 29.00;  0
08:42:09; 21.20; 28.00;  0
08:42:19; 21.30; 29.00;  0
08:42:29; 21.20; 28.00;  0
08:42:39; 21.30; 29.00;  0
08:42:50; 21.30; 29.00;  0
08:43:00; 21.20; 28.00;  0
08:43:10; 21.30; 29.00;  0
08:43:20; 21.30; 29.00;  0
08:43:31; 21.40; 29.00;  0
08:43:42; 21.30; 28.00;  0
08:43:52; 21.40; 28.00;  0
08:44:03; 21.40; 28.00;  0
08:44:13; 21.40; 28.00;  0
08:44:23; 21.40; 28.00;  0
08:44:33; 21.40; 28.00;  0
08:44:44; 21.40; 28.00;  0
08:44:54; 21.40; 28.00;  0
08:45:04; 21.40; 28.00;  0
08:45:14; 21.40; 28.00;  0
08:45:25; 21.40; 28.00;  0
08:45:35; 21.40; 28.00;  0
08:45:46; 21.40; 28.00;  0
08:45:56; 21.40; 28.00;  0
08:46:06; 21.30; 28.00;  0
08:46:16; 21.30; 28.00;  0
08:46:27; 21.30; 28.00;  0
08:46:37; 21.40; 28.00;  0
08:46:48; 21.30; 29.00;  0
08:46:58; 21.30; 28.00;  0
08:47:09; 21.30; 28.00;  0
08:47:19; 21.30; 28.00;  0
08:47:29; 21.30; 29.00;  0
08:47:39; 21.30; 29.00;  0
08:47:50; 21.20; 28.00;  0
08:48:00; 21.20; 28.00;  0
08:48:10; 21.30; 29.00;  0
08:48:20; 21.20; 28.00;  0
08:48:31; 21.30; 29.00;  0
08:48:42; 21.20; 28.00;  0
08:48:52; 21.20; 28.00;  0
08:49:03; 21.20; 28.00;  0
08:49:13; 21.30; 29.00;  0
08:49:23; 21.30; 29.00;  0
08:49:33; 21.30; 29.00;  0
08:49:44; 21.30; 29.00;  0
08:49:54; 21.30; 29.00;  0
08:50:04; 21.30; 29.00;  0
08:50:14; 21.30; 29.00;  0
08:50:25; 21.30; 29.00;  0
08:50:35; 21.30; 29.00;  0
08:50:46; 21.30; 29.00;  0
08:50:56; 21.30; 29.00;  0
08:51:07; 21.30; 29.00;  0
08:51:17; 21.40; 29.00;  0
08:51:27; 21.40; 29.00;  0
08:51:37; 21.30; 29.00;  0
08:51:48; 21.40; 29.00;  0
08:51:58; 21.30; 29.00;  0
08:52:08; 21.40; 29.00;  0
08:52:18; 21.40; 29.00;  0
08:52:29; 21.40; 28.00;  0
08:52:39; 21.40; 28.00;  0
08:52:50; 21.40; 28.00;  0
08:53:01; 21.50; 28.00;  0
08:53:11; 21.50; 28.00;  0
08:53:21; 21.50; 28.00;  0
08:53:31; 21.40; 28.00;  0
08:53:42; 21.40; 28.00;  0
08:53:52; 21.40; 28.00;  0
08:54:02; 21.40; 28.00;  0
08:54:12; 21.40; 28.00;  0
08:54:23; 21.40; 28.00;  0
08:54:33; 21.40; 28.00;  0
08:54:44; 21.40; 28.00;  0
08:54:54; 21.40; 28.00;  0
08:55:05; 21.40; 28.00;  0
08:55:15; 21.30; 29.00;  0
08:55:25; 21.40; 29.00;  0
08:55:35; 21.30; 29.00;  0
08:55:46; 21.40; 28.00;  0
08:55:56; 21.30; 29.00;  0
08:56:06; 21.40; 29.00;  0
08:56:16; 21.40; 29.00;  0
08:56:27; 21.30; 29.00;  0
08:56:37; 21.40; 29.00;  0
08:56:48; 21.40; 29.00;  0
08:56:58; 21.50; 28.00;  0
08:57:09; 21.40; 28.00;  0
08:57:19; 21.50; 28.00;  0
08:57:29; 21.50; 28.00;  0
08:57:39; 21.60; 28.00;  0
08:57:50; 21.60; 28.00;  0
08:58:00; 21.60; 28.00;  0
08:58:10; 21.60; 28.00;  0
08:58:20; 21.60; 28.00;  0
08:58:31; 21.60; 28.00;  0
08:58:42; 21.60; 28.00;  0
08:58:52; 21.60; 28.00;  0
08:59:03; 21.60; 28.00;  0
08:59:13; 21.60; 28.00;  0
08:59:23; 21.60; 28.00;  0
08:59:33; 21.60; 28.00;  0
08:59:44; 21.60; 28.00;  0
08:59:54; 21.60; 28.00;  0
09:00:04; 21.50; 28.00;  0
09:00:14; 21.60; 28.00;  0
09:00:25; 21.60; 28.00;  0
09:00:35; 21.60; 28.00;  0
09:00:46; 21.60; 28.00;  0
09:00:56; 21.60; 28.00;  0
09:01:06; 21.60; 28.00;  0
09:01:16; 21.60; 28.00;  0
09:01:27; 21.70; 28.00;  0
09:01:37; 21.70; 28.00;  0
09:01:48; 21.70; 28.00;  0
09:01:58; 21.70; 28.00;  0
09:02:09; 21.70; 28.00;  0
09:02:19; 21.70; 28.00;  0
09:02:29; 21.70; 28.00;  0
09:02:39; 21.70; 28.00;  0
09:02:50; 21.80; 27.00;  0
09:03:00; 21.70; 27.00;  0
09:03:10; 21.80; 27.00;  0
09:03:20; 21.80; 27.00;  0
09:03:31; 21.80; 27.00;  0
09:03:42; 21.80; 27.00;  0
09:03:52; 21.80; 27.00;  0
09:04:03; 21.70; 27.00;  0
09:04:13; 21.70; 27.00;  0
09:04:23; 21.70; 27.00;  0
09:04:33; 21.70; 27.00;  0
09:04:44; 21.80; 27.00;  0
09:04:54; 21.70; 27.00;  0
09:05:04; 21.70; 27.00;  0
09:05:14; 21.70; 27.00;  0
09:05:25; 21.80; 27.00;  0
09:05:35; 21.80; 27.00;  0
09:05:46; 21.80; 27.00;  0
09:05:56; 21.80; 27.00;  0
09:06:07; 21.90; 27.00;  0
09:06:17; 21.90; 27.00;  0
09:06:27; 21.80; 27.00;  0
09:06:37; 21.90; 27.00;  0
09:06:48; 21.80; 27.00;  0
09:06:58; 21.90; 27.00;  0
09:07:08; 21.80; 27.00;  0
09:07:18; 21.80; 27.00;  0
09:07:29; 21.90; 27.00;  0
09:07:39; 21.80; 27.00;  0
09:07:50; 21.80; 27.00;  0
09:08:01; 21.80; 27.00;  0
09:08:11; 21.80; 27.00;  0
09:08:21; 21.80; 27.00;  0
09:08:31; 21.80; 27.00;  0
09:08:42; 21.90; 27.00;  0
09:08:52; 21.80; 27.00;  0
09:09:02; 21.90; 27.00;  0
09:09:12; 21.90; 27.00;  0
09:09:23; 22.00; 27.00;  0
09:09:33; 21.90; 27.00;  0
09:09:44; 22.00; 27.00;  0
09:09:54; 21.90; 27.00;  0
09:10:05; 21.90; 27.00;  0
09:10:15; 22.00; 27.00;  0
09:10:25; 22.00; 27.00;  0
09:10:35; 22.00; 27.00;  0
09:10:46; 22.00; 26.00;  0
09:10:56; 22.00; 26.00;  0
09:11:06; 22.00; 26.00;  0
09:11:16; 22.00; 27.00;  0
09:11:27; 22.00; 27.00;  0
09:11:37; 22.00; 27.00;  0
09:11:48; 22.00; 27.00;  0
09:11:58; 22.00; 27.00;  0
09:12:09; 22.00; 27.00;  0
09:12:19; 22.00; 27.00;  0
09:12:29; 22.00; 27.00;  0
09:12:39; 22.00; 27.00;  0
09:12:50; 22.00; 27.00;  0
09:13:00; 22.00; 26.00;  0
09:13:10; 22.00; 26.00;  0
09:13:20; 22.00; 26.00;  0
09:13:31; 22.10; 26.00;  0
09:13:42; 22.00; 26.00;  0
09:13:52; 22.10; 26.00;  0
09:14:03; 22.10; 26.00;  0
09:14:13; 22.10; 26.00;  0
09:14:23; 22.10; 27.00;  0
09:14:33; 22.10; 27.00;  0
09:14:44; 22.10; 27.00;  0
09:14:54; 22.10; 27.00;  0
09:15:04; 22.10; 27.00;  0
09:15:14; 22.10; 27.00;  0
09:15:25; 22.10; 26.00;  0
09:15:35; 22.10; 26.00;  0
09:15:46; 22.10; 26.00;  0
09:15:56; 22.10; 26.00;  0
09:16:06; 22.20; 26.00;  0
09:16:16; 22.10; 26.00;  0
09:16:27; 22.20; 26.00;  0
09:16:37; 22.20; 26.00;  0
09:16:48; 22.20; 25.00;  0
09:16:58; 22.20; 26.00;  0
09:17:09; 22.20; 25.00;  0
09:17:19; 22.20; 25.00;  0
09:17:29; 22.20; 25.00;  0
09:17:39; 22.20; 25.00;  0
09:17:50; 22.30; 25.00;  0
09:18:00; 22.30; 25.00;  0
09:18:10; 22.20; 25.00;  0
09:18:20; 22.20; 25.00;  0
09:18:31; 22.30; 25.00;  0
09:18:42; 22.30; 25.00;  0
09:18:52; 22.30; 25.00;  0
09:19:03; 22.30; 25.00;  0
09:19:13; 22.30; 25.00;  0
09:19:23; 22.30; 25.00;  0
09:19:33; 22.30; 25.00;  0
09:19:44; 22.30; 25.00;  0
09:19:54; 22.30; 25.00;  0
09:20:04; 22.30; 25.00;  0
09:20:14; 22.30; 25.00;  0
09:20:25; 22.30; 25.00;  0
09:20:35; 22.30; 25.00;  0
09:20:46; 22.30; 25.00;  0
09:20:56; 22.20; 25.00;  0
09:21:07; 22.20; 25.00;  0
09:21:17; 22.20; 25.00;  0
09:21:27; 22.10; 25.00;  0
09:21:37; 22.10; 25.00;  0
09:21:48; 22.10; 25.00;  0
09:21:58; 22.20; 25.00;  0
09:22:08; 22.10; 25.00;  0
