Dia;       Friday, 03. February 2023;  Hora de Inicio;    07:34:33
11:10:05; 23.50; 21.00;  0
11:10:15; 23.50; 21.00;  0
11:10:25; 23.50; 21.00;  0
11:10:35; 23.50; 21.00;  0
11:10:46; 23.50; 21.00;  0
11:10:56; 23.50; 21.00;  0
11:11:06; 23.50; 21.00;  0
11:11:16; 23.40; 21.00;  0
11:11:27; 23.40; 21.00;  0
11:11:37; 23.40; 21.00;  0
11:11:48; 23.50; 21.00;  0
11:11:58; 23.40; 21.00;  0
11:12:09; 23.50; 21.00;  0
11:12:19; 23.50; 21.00;  0
11:12:29; 23.50; 21.00;  0
11:12:39; 23.50; 21.00;  0
11:12:50; 23.50; 21.00;  0
11:13:00; 23.50; 21.00;  0
11:13:10; 23.50; 21.00;  0
11:13:20; 23.50; 21.00;  0
11:13:31; 23.50; 21.00;  0
11:13:42; 23.50; 21.00;  0
11:13:52; 23.50; 21.00;  0
11:14:03; 23.50; 21.00;  0
11:14:13; 23.50; 21.00;  0
11:14:23; 23.50; 21.00;  0
11:14:33; 23.50; 22.00;  0
11:14:44; 23.50; 22.00;  0
11:14:54; 23.50; 22.00;  0
11:15:04; 23.50; 21.00;  0
11:15:14; 23.50; 21.00;  0
11:15:25; 23.50; 21.00;  0
11:15:35; 23.50; 21.00;  0
11:15:46; 23.50; 21.00;  0
11:15:56; 23.50; 23.00;  0
11:16:06; 23.50; 22.00;  0
11:16:16; 23.50; 21.00;  0
11:16:27; 23.50; 21.00;  0
11:16:37; 23.50; 21.00;  0
11:16:48; 23.40; 21.00;  0
11:16:58; 23.40; 21.00;  0
11:17:09; 23.40; 21.00;  0
11:17:19; 23.40; 21.00;  0
11:17:29; 23.40; 22.00;  0
11:17:39; 23.40; 21.00;  0
11:17:50; 23.40; 22.00;  0
11:18:00; 23.40; 21.00;  0
11:18:10; 23.40; 21.00;  0
11:18:20; 23.40; 21.00;  0
11:18:31; 23.40; 21.00;  0
11:18:42; 23.40; 21.00;  0
11:18:52; 23.50; 21.00;  0
11:19:03; 23.50; 21.00;  0
11:19:13; 23.50; 21.00;  0
11:19:23; 23.50; 21.00;  0
11:19:33; 23.50; 21.00;  0
11:19:44; 23.50; 21.00;  0
11:19:54; 23.50; 21.00;  0
11:20:04; 23.50; 22.00;  0
11:20:14; 23.50; 22.00;  0
11:20:25; 23.60; 22.00;  0
11:20:35; 23.60; 22.00;  0
11:20:46; 23.50; 23.00;  0
11:20:56; 23.60; 23.00;  0
11:21:07; 23.60; 23.00;  0
11:21:17; 23.60; 22.00;  0
11:21:27; 23.60; 23.00;  0
11:21:37; 23.60; 22.00;  0
11:21:48; 23.60; 22.00;  0
11:21:58; 23.60; 21.00;  0
11:22:08; 23.60; 21.00;  0
11:22:18; 23.60; 22.00;  0
11:22:29; 23.60; 22.00;  0
11:22:39; 23.50; 22.00;  0
11:22:50; 23.60; 21.00;  0
11:23:01; 23.50; 21.00;  0
11:23:11; 23.50; 21.00;  0
11:23:21; 23.50; 21.00;  0
11:23:31; 23.50; 21.00;  0
11:23:42; 23.50; 21.00;  0
11:23:52; 23.50; 21.00;  0
11:24:02; 23.50; 21.00;  0
11:24:12; 23.50; 21.00;  0
11:24:23; 23.50; 21.00;  0
11:24:33; 23.60; 23.00;  0
11:24:44; 23.60; 22.00;  0
11:24:54; 23.60; 22.00;  0
11:25:05; 23.60; 21.00;  0
11:25:15; 23.60; 21.00;  0
11:25:25; 23.60; 21.00;  0
11:25:35; 23.60; 21.00;  0
11:25:46; 23.60; 21.00;  0
11:25:56; 23.60; 21.00;  0
11:26:06; 23.60; 21.00;  0
11:26:16; 23.60; 21.00;  0
11:26:27; 23.60; 21.00;  0
11:26:37; 23.60; 21.00;  0
11:26:48; 23.60; 22.00;  0
11:26:58; 23.60; 21.00;  0
11:27:09; 23.60; 21.00;  0
11:27:19; 23.50; 21.00;  0
11:27:29; 23.60; 21.00;  0
11:27:39; 23.60; 21.00;  0
11:27:50; 23.60; 21.00;  0
11:28:00; 23.50; 21.00;  0
11:28:10; 23.60; 21.00;  0
11:28:20; 23.60; 21.00;  0
11:28:31; 23.60; 21.00;  0
11:28:42; 23.60; 21.00;  0
11:28:52; 23.60; 21.00;  0
11:29:03; 23.60; 21.00;  0
11:29:13; 23.60; 21.00;  0
11:29:23; 23.60; 21.00;  0
11:29:33; 23.60; 21.00;  0
11:29:44; 23.50; 21.00;  0
11:29:54; 23.60; 21.00;  0
11:30:04; 23.60; 21.00;  0
11:30:14; 23.60; 21.00;  0
11:30:25; 23.50; 21.00;  0
11:30:35; 23.60; 21.00;  0
11:30:46; 23.60; 21.00;  0
11:30:56; 23.60; 21.00;  0
11:31:06; 23.60; 21.00;  0
11:31:16; 23.60; 21.00;  0
11:31:27; 23.60; 23.00;  0
11:31:37; 23.70; 24.00;  0
11:31:48; 23.70; 22.00;  0
11:31:58; 23.70; 22.00;  0
11:32:09; 23.60; 21.00;  0
11:32:19; 23.60; 21.00;  0
11:32:29; 23.60; 21.00;  0
11:32:39; 23.60; 21.00;  0
11:32:50; 23.60; 21.00;  0
11:33:00; 23.60; 21.00;  0
11:33:10; 23.70; 23.00;  0
11:33:20; 23.60; 22.00;  0
11:33:31; 23.60; 22.00;  0
11:33:42; 23.70; 22.00;  0
11:33:52; 23.70; 22.00;  0
11:34:03; 23.70; 21.00;  0
11:34:13; 23.70; 21.00;  0
11:34:23; 23.70; 21.00;  0
11:34:33; 23.70; 22.00;  0
11:34:44; 23.70; 21.00;  0
11:34:54; 23.70; 21.00;  0
11:35:04; 23.70; 21.00;  0
11:35:14; 23.70; 21.00;  0
11:35:25; 23.70; 21.00;  0
11:35:35; 23.70; 21.00;  0
11:35:46; 23.70; 21.00;  0
11:35:56; 23.70; 21.00;  0
11:36:07; 23.70; 21.00;  0
11:36:17; 23.70; 21.00;  0
11:36:27; 23.70; 21.00;  0
11:36:37; 23.70; 21.00;  0
11:36:48; 23.70; 21.00;  0
11:36:58; 23.70; 21.00;  0
11:37:08; 23.60; 21.00;  0
11:37:18; 23.60; 21.00;  0
11:37:29; 23.70; 21.00;  0
11:37:39; 23.60; 21.00;  0
11:37:50; 23.60; 21.00;  0
11:38:01; 23.60; 21.00;  0
11:38:11; 23.60; 21.00;  0
11:38:21; 23.70; 21.00;  0
11:38:31; 23.60; 21.00;  0
11:38:42; 23.70; 21.00;  0
11:38:52; 23.60; 21.00;  0
11:39:02; 23.60; 21.00;  0
11:39:12; 23.60; 21.00;  0
11:39:23; 23.70; 21.00;  0
11:39:33; 23.70; 21.00;  0
11:39:44; 23.70; 21.00;  0
11:39:54; 23.80; 21.00;  0
11:40:05; 23.80; 21.00;  0
11:40:15; 23.80; 22.00;  0
11:40:25; 23.80; 21.00;  0
11:40:35; 23.80; 21.00;  0
11:40:46; 23.70; 21.00;  0
11:40:56; 23.70; 21.00;  0
11:41:06; 23.80; 21.00;  0
11:41:16; 23.80; 21.00;  0
11:41:27; 23.80; 21.00;  0
11:41:37; 23.80; 21.00;  0
11:41:48; 23.80; 21.00;  0
11:41:58; 23.80; 21.00;  0
11:42:09; 23.80; 21.00;  0
11:42:19; 23.80; 20.00;  0
11:42:29; 23.80; 21.00;  0
11:42:39; 23.80; 20.00;  0
11:42:50; 23.90; 20.00;  0
11:43:00; 23.90; 20.00;  0
11:43:10; 23.80; 20.00;  0
11:43:20; 23.80; 20.00;  0
11:43:31; 23.90; 20.00;  0
11:43:42; 23.80; 20.00;  0
11:43:52; 23.80; 20.00;  0
11:44:03; 23.80; 20.00;  0
11:44:13; 23.70; 20.00;  0
11:44:23; 23.70; 20.00;  0
11:44:33; 23.80; 20.00;  0
11:44:44; 23.70; 20.00;  0
11:44:54; 23.80; 20.00;  0
11:45:04; 23.70; 20.00;  0
11:45:14; 23.70; 21.00;  0
11:45:25; 23.80; 22.00;  0
11:45:35; 23.70; 21.00;  0
11:45:46; 23.70; 21.00;  0
11:45:56; 23.70; 21.00;  0
11:46:06; 23.70; 21.00;  0
11:46:16; 23.80; 21.00;  0
11:46:27; 23.80; 21.00;  0
11:46:37; 23.70; 21.00;  0
11:46:48; 23.80; 21.00;  0
11:46:58; 23.80; 21.00;  0
11:47:09; 23.80; 21.00;  0
11:47:19; 23.80; 21.00;  0
11:47:29; 23.80; 20.00;  0
11:47:39; 23.80; 20.00;  0
11:47:50; 23.80; 20.00;  0
11:48:00; 23.70; 20.00;  0
11:48:10; 23.80; 20.00;  0
11:48:20; 23.70; 20.00;  0
11:48:31; 23.70; 20.00;  0
11:48:42; 23.70; 20.00;  0
11:48:52; 23.70; 21.00;  0
11:49:03; 23.70; 21.00;  0
11:49:13; 23.70; 21.00;  0
11:49:23; 23.70; 20.00;  0
11:49:33; 23.70; 21.00;  0
11:49:44; 23.70; 20.00;  0
11:49:54; 23.60; 21.00;  0
11:50:04; 23.70; 21.00;  0
11:50:14; 23.70; 21.00;  0
11:50:25; 23.70; 21.00;  0
11:50:35; 23.60; 21.00;  0
11:50:46; 23.60; 21.00;  0
11:50:56; 23.70; 21.00;  0
11:51:07; 23.70; 21.00;  0
11:51:17; 23.70; 21.00;  0
11:51:27; 23.70; 21.00;  0
11:51:37; 23.70; 21.00;  0
11:51:48; 23.80; 21.00;  0
11:51:58; 23.80; 21.00;  0
11:52:08; 23.80; 21.00;  0
11:52:18; 23.80; 21.00;  0
11:52:29; 23.80; 21.00;  0
11:52:39; 23.80; 21.00;  0
11:52:50; 23.80; 21.00;  0
11:53:01; 23.80; 21.00;  0
11:53:11; 23.80; 20.00;  0
11:53:21; 23.80; 20.00;  0
11:53:31; 23.70; 20.00;  0
11:53:42; 23.80; 20.00;  0
11:53:52; 23.70; 20.00;  0
11:54:02; 23.70; 20.00;  0
11:54:12; 23.70; 20.00;  0
11:54:23; 23.70; 21.00;  0
11:54:33; 23.70; 21.00;  0
11:54:44; 23.70; 21.00;  0
11:54:54; 23.70; 21.00;  0
11:55:05; 23.70; 21.00;  0
11:55:15; 23.70; 22.00;  0
11:55:25; 23.80; 23.00;  0
11:55:35; 23.70; 22.00;  0
11:55:46; 23.70; 21.00;  0
11:55:56; 23.70; 21.00;  0
11:56:06; 23.80; 21.00;  0
11:56:16; 23.80; 21.00;  0
11:56:27; 23.80; 21.00;  0
11:56:37; 23.80; 21.00;  0
11:56:48; 23.80; 21.00;  0
11:56:58; 23.80; 21.00;  0
11:57:09; 23.90; 21.00;  0
11:57:19; 23.80; 21.00;  0
11:57:29; 23.80; 21.00;  0
11:57:39; 23.80; 21.00;  0
11:57:50; 23.80; 21.00;  0
11:58:00; 23.80; 21.00;  0
11:58:10; 23.80; 21.00;  0
11:58:20; 23.80; 21.00;  0
11:58:31; 23.80; 21.00;  0
11:58:42; 23.80; 21.00;  0
11:58:52; 23.80; 21.00;  0
11:59:03; 23.80; 21.00;  0
11:59:13; 23.70; 21.00;  0
11:59:23; 23.70; 21.00;  0
11:59:33; 23.70; 21.00;  0
11:59:44; 23.70; 21.00;  0
11:59:54; 23.80; 21.00;  0
12:00:04; 23.80; 21.00;  0
12:00:14; 23.80; 21.00;  0
12:00:25; 23.80; 21.00;  0
12:00:35; 23.80; 21.00;  0
12:00:46; 23.80; 21.00;  0
12:00:56; 23.90; 21.00;  0
12:01:06; 23.80; 21.00;  0
12:01:16; 23.80; 21.00;  0
12:01:27; 23.90; 21.00;  0
12:01:37; 23.80; 21.00;  0
12:01:48; 23.80; 21.00;  0
12:01:58; 23.80; 21.00;  0
12:02:09; 23.80; 21.00;  0
12:02:19; 23.80; 21.00;  0
12:02:29; 23.80; 21.00;  0
12:02:39; 23.90; 22.00;  0
12:02:50; 23.90; 21.00;  0
12:03:00; 23.90; 21.00;  0
12:03:10; 23.90; 21.00;  0
12:03:20; 24.00; 21.00;  0
12:03:31; 24.00; 21.00;  0
12:03:42; 24.00; 20.00;  0
12:03:52; 24.00; 20.00;  0
12:04:03; 24.00; 20.00;  0
12:04:13; 24.10; 20.00;  0
12:04:23; 24.10; 20.00;  0
12:04:33; 24.10; 20.00;  0
12:04:44; 24.10; 20.00;  0
12:04:54; 24.10; 20.00;  0
12:05:04; 24.10; 20.00;  0
12:05:14; 24.10; 20.00;  0
12:05:25; 24.10; 20.00;  0
12:05:35; 24.10; 20.00;  0
12:05:46; 24.10; 20.00;  0
12:05:56; 24.10; 20.00;  0
12:06:07; 24.10; 21.00;  0
12:06:17; 24.10; 20.00;  0
12:06:27; 24.10; 20.00;  0
12:06:37; 24.10; 20.00;  0
12:06:48; 24.10; 20.00;  0
12:06:58; 24.00; 20.00;  0
12:07:08; 24.00; 20.00;  0
12:07:18; 24.00; 20.00;  0
12:07:29; 24.00; 20.00;  0
12:07:39; 24.10; 20.00;  0
12:07:50; 24.00; 20.00;  0
12:08:01; 24.10; 20.00;  0
12:08:11; 24.10; 20.00;  0
12:08:21; 24.10; 20.00;  0
12:08:31; 24.00; 20.00;  0
12:08:42; 24.00; 20.00;  0
12:08:52; 24.00; 20.00;  0
12:09:02; 23.90; 20.00;  0
12:09:12; 24.00; 20.00;  0
12:09:23; 24.00; 20.00;  0
12:09:33; 24.00; 20.00;  0
12:09:44; 24.00; 20.00;  0
12:09:54; 24.00; 20.00;  0
12:10:05; 23.90; 20.00;  0
12:10:15; 24.00; 20.00;  0
12:10:25; 24.00; 20.00;  0
12:10:35; 24.00; 20.00;  0
12:10:46; 24.00; 20.00;  0
12:10:56; 24.00; 20.00;  0
12:11:06; 24.00; 20.00;  0
12:11:16; 24.10; 21.00;  0
12:11:27; 24.10; 21.00;  0
12:11:37; 24.10; 20.00;  0
12:11:48; 24.10; 20.00;  0
12:11:58; 24.10; 20.00;  0
12:12:09; 23.90; 20.00;  0
12:12:19; 23.90; 20.00;  0
12:12:29; 23.90; 20.00;  0
12:12:39; 24.00; 20.00;  0
12:12:50; 23.90; 20.00;  0
12:13:00; 23.90; 20.00;  0
12:13:10; 24.00; 21.00;  0
12:13:20; 24.00; 21.00;  0
12:13:31; 24.00; 21.00;  0
12:13:42; 24.00; 21.00;  0
12:13:52; 24.10; 22.00;  0
12:14:03; 24.10; 22.00;  0
12:14:13; 24.10; 21.00;  0
12:14:23; 24.10; 21.00;  0
12:14:33; 24.10; 21.00;  0
12:14:44; 24.20; 21.00;  0
12:14:54; 24.20; 21.00;  0
12:15:04; 24.10; 21.00;  0
12:15:14; 24.10; 20.00;  0
12:15:25; 24.10; 21.00;  0
12:15:35; 24.10; 20.00;  0
12:15:46; 24.10; 20.00;  0
12:15:56; 24.10; 20.00;  0
12:16:06; 24.10; 20.00;  0
12:16:16; 24.10; 21.00;  0
12:16:27; 24.10; 21.00;  0
12:16:37; 24.10; 21.00;  0
12:16:48; 24.10; 21.00;  0
12:16:58; 24.10; 21.00;  0
12:17:09; 24.10; 21.00;  0
12:17:19; 24.10; 21.00;  0
12:17:29; 24.10; 21.00;  0
12:17:39; 24.10; 21.00;  0
12:17:50; 24.10; 21.00;  0
12:18:00; 24.10; 21.00;  0
12:18:10; 24.10; 21.00;  0
12:18:20; 24.10; 21.00;  0
12:18:31; 24.10; 21.00;  0
12:18:42; 24.10; 21.00;  0
12:18:52; 24.10; 21.00;  0
12:19:03; 24.10; 21.00;  0
12:19:13; 24.10; 21.00;  0
12:19:23; 24.10; 21.00;  0
12:19:33; 24.10; 21.00;  0
12:19:44; 24.10; 21.00;  0
12:19:54; 24.10; 21.00;  0
12:20:04; 24.10; 21.00;  0
12:20:14; 24.10; 21.00;  0
12:20:25; 24.10; 20.00;  0
12:20:35; 24.10; 21.00;  0
12:20:46; 24.10; 20.00;  0
12:20:56; 24.10; 20.00;  0
12:21:07; 24.10; 20.00;  0
12:21:17; 24.10; 20.00;  0
12:21:27; 24.10; 20.00;  0
12:21:37; 24.10; 20.00;  0
12:21:48; 24.10; 20.00;  0
12:21:58; 24.20; 20.00;  0
12:22:08; 24.10; 20.00;  0
12:22:18; 24.20; 20.00;  0
12:22:29; 24.20; 20.00;  0
12:22:39; 24.20; 20.00;  0
12:22:50; 24.10; 20.00;  0
12:23:01; 24.20; 20.00;  0
12:23:11; 24.20; 20.00;  0
12:23:21; 24.20; 20.00;  0
12:23:31; 24.20; 20.00;  0
12:23:42; 24.20; 20.00;  0
12:23:52; 24.20; 20.00;  0
12:24:02; 24.20; 20.00;  0
12:24:12; 24.20; 20.00;  0
12:24:23; 24.20; 21.00;  0
12:24:33; 24.20; 20.00;  0
12:24:44; 24.20; 20.00;  0
12:24:54; 24.20; 20.00;  0
12:25:05; 24.20; 20.00;  0
12:25:15; 24.20; 20.00;  0
12:25:25; 24.10; 20.00;  0
12:25:35; 24.10; 20.00;  0
12:25:46; 24.10; 20.00;  0
12:25:56; 24.10; 21.00;  0
12:26:06; 24.10; 21.00;  0
12:26:16; 24.20; 21.00;  0
12:26:27; 24.20; 21.00;  0
12:26:37; 24.20; 21.00;  0
12:26:48; 24.20; 20.00;  0
12:26:58; 24.20; 20.00;  0
12:27:09; 24.20; 20.00;  0
12:27:19; 24.20; 20.00;  0
12:27:29; 24.30; 20.00;  0
12:27:39; 24.30; 20.00;  0
12:27:50; 24.30; 21.00;  0
12:28:00; 24.30; 21.00;  0
12:28:10; 24.30; 20.00;  0
12:28:20; 24.30; 20.00;  0
12:28:31; 24.20; 20.00;  0
12:28:42; 24.20; 20.00;  0
12:28:52; 24.20; 20.00;  0
12:29:03; 24.10; 20.00;  0
12:29:13; 24.10; 20.00;  0
12:29:23; 24.10; 20.00;  0
12:29:33; 24.10; 21.00;  0
12:29:44; 24.10; 21.00;  0
12:29:54; 24.10; 21.00;  0
12:30:04; 24.10; 21.00;  0
12:30:14; 24.10; 21.00;  0
12:30:25; 24.10; 21.00;  0
12:30:35; 24.10; 21.00;  0
12:30:46; 24.10; 21.00;  0
12:30:56; 24.10; 21.00;  0
12:31:06; 24.10; 21.00;  0
12:31:16; 24.20; 21.00;  0
12:31:27; 24.10; 21.00;  0
12:31:37; 24.20; 21.00;  0
12:31:48; 24.20; 21.00;  0
12:31:58; 24.20; 21.00;  0
12:32:09; 24.20; 20.00;  0
12:32:19; 24.10; 21.00;  0
12:32:29; 24.10; 21.00;  0
12:32:39; 24.10; 21.00;  0
12:32:50; 24.10; 21.00;  0
12:33:00; 24.10; 21.00;  0
12:33:10; 24.10; 21.00;  0
12:33:20; 24.10; 21.00;  0
12:33:31; 24.10; 21.00;  0
12:33:42; 24.10; 21.00;  0
12:33:52; 24.20; 21.00;  0
12:34:03; 24.10; 21.00;  0
12:34:13; 24.20; 20.00;  0
12:34:23; 24.20; 20.00;  0
12:34:33; 24.20; 20.00;  0
12:34:44; 24.10; 21.00;  0
12:34:54; 24.10; 21.00;  0
12:35:04; 24.20; 21.00;  0
12:35:14; 24.20; 20.00;  0
12:35:25; 24.20; 20.00;  0
12:35:35; 24.20; 21.00;  0
12:35:46; 24.20; 21.00;  0
12:35:56; 24.20; 21.00;  0
12:36:07; 24.20; 21.00;  0
12:36:17; 24.20; 20.00;  0
12:36:27; 24.20; 21.00;  0
12:36:37; 24.20; 20.00;  0
12:36:48; 24.20; 20.00;  0
12:36:58; 24.20; 21.00;  0
12:37:08; 24.20; 21.00;  0
12:37:18; 24.20; 20.00;  0
12:37:29; 24.20; 20.00;  0
12:37:39; 24.30; 20.00;  0
12:37:50; 24.20; 20.00;  0
12:38:01; 24.20; 20.00;  0
12:38:11; 24.20; 20.00;  0
12:38:21; 24.20; 20.00;  0
12:38:31; 24.20; 20.00;  0
12:38:42; 24.20; 21.00;  0
12:38:52; 24.20; 21.00;  0
12:39:03; 24.20; 20.00;  0
12:39:13; 24.20; 20.00;  0
12:39:23; 24.20; 20.00;  0
12:39:33; 24.20; 20.00;  0
12:39:44; 24.20; 20.00;  0
12:39:54; 24.20; 20.00;  0
12:40:05; 24.20; 21.00;  0
12:40:15; 24.20; 20.00;  0
12:40:25; 24.20; 21.00;  0
12:40:35; 24.20; 21.00;  0
12:40:46; 24.20; 21.00;  0
12:40:56; 24.20; 20.00;  0
12:41:06; 24.20; 20.00;  0
12:41:16; 24.20; 20.00;  0
12:41:27; 24.20; 20.00;  0
12:41:37; 24.20; 20.00;  0
12:41:48; 24.20; 20.00;  0
12:41:58; 24.20; 21.00;  0
12:42:09; 24.20; 20.00;  0
12:42:19; 24.20; 21.00;  0
12:42:29; 24.20; 21.00;  0
12:42:39; 24.30; 21.00;  0
12:42:50; 24.30; 21.00;  0
12:43:00; 24.30; 22.00;  0
12:43:10; 24.20; 22.00;  0
12:43:20; 24.30; 21.00;  0
12:43:31; 24.30; 21.00;  0
12:43:42; 24.20; 21.00;  0
12:43:53; 24.20; 21.00;  0
12:44:04; 24.20; 20.00;  0
12:44:14; 24.30; 20.00;  0
12:44:25; 24.30; 20.00;  0
12:44:35; 24.30; 20.00;  0
12:44:46; 24.30; 20.00;  0
12:44:56; 24.30; 20.00;  0
12:45:06; 24.20; 20.00;  0
12:45:16; 24.30; 21.00;  0
12:45:27; 24.30; 21.00;  0
12:45:37; 24.30; 21.00;  0
12:45:48; 24.30; 21.00;  0
12:45:58; 24.30; 21.00;  0
12:46:08; 24.30; 21.00;  0
12:46:18; 24.30; 20.00;  0
12:46:29; 24.30; 20.00;  0
12:46:39; 24.30; 20.00;  0
12:46:50; 24.30; 20.00;  0
12:47:01; 24.30; 20.00;  0
12:47:11; 24.40; 20.00;  0
12:47:21; 24.30; 20.00;  0
12:47:32; 24.40; 20.00;  0
12:47:42; 24.40; 20.00;  0
12:47:52; 24.40; 20.00;  0
12:48:02; 24.40; 20.00;  0
12:48:12; 24.30; 20.00;  0
12:48:23; 24.40; 20.00;  0
12:48:33; 24.40; 20.00;  0
12:48:45; 24.30; 20.00;  0
12:48:55; 24.40; 20.00;  0
12:49:06; 24.40; 20.00;  0
12:49:16; 24.30; 21.00;  0
12:49:27; 24.30; 20.00;  0
12:49:37; 24.30; 20.00;  0
12:49:48; 24.30; 20.00;  0
12:49:58; 24.40; 20.00;  0
12:50:08; 24.40; 20.00;  0
12:50:18; 24.30; 21.00;  0
12:50:29; 24.40; 21.00;  0
12:50:39; 24.40; 21.00;  0
12:50:50; 24.40; 21.00;  0
12:51:01; 24.30; 21.00;  0
12:51:11; 24.30; 21.00;  0
12:51:21; 24.40; 21.00;  0
12:51:31; 24.40; 21.00;  0
12:51:42; 24.40; 21.00;  0
12:51:52; 24.40; 21.00;  0
12:52:02; 24.40; 21.00;  0
12:52:12; 24.30; 21.00;  0
12:52:23; 24.40; 21.00;  0
12:52:33; 24.40; 21.00;  0
12:52:44; 24.30; 21.00;  0
12:52:54; 24.30; 21.00;  0
12:53:05; 24.30; 21.00;  0
12:53:15; 24.30; 21.00;  0
12:53:25; 24.40; 21.00;  0
12:53:35; 24.40; 21.00;  0
12:53:46; 24.40; 21.00;  0
12:53:56; 24.40; 21.00;  0
12:54:06; 24.30; 21.00;  0
12:54:16; 24.40; 21.00;  0
12:54:27; 24.40; 21.00;  0
12:54:37; 24.30; 21.00;  0
12:54:48; 24.30; 21.00;  0
12:54:58; 24.40; 21.00;  0
12:55:09; 24.40; 21.00;  0
12:55:19; 24.40; 21.00;  0
12:55:29; 24.40; 21.00;  0
12:55:39; 24.40; 21.00;  0
12:55:50; 24.40; 21.00;  0
12:56:00; 24.40; 21.00;  0
12:56:10; 24.30; 21.00;  0
12:56:20; 24.40; 21.00;  0
12:56:32; 24.40; 21.00;  0
12:56:42; 24.40; 21.00;  0
12:56:52; 24.30; 21.00;  0
12:57:03; 24.30; 21.00;  0
12:57:13; 24.40; 21.00;  0
12:57:23; 24.40; 21.00;  0
12:57:33; 24.40; 21.00;  0
12:57:44; 24.40; 21.00;  0
