Dia;       Monday, 06. February 2023;  Hora de Inicio;    10:11:35
Hora [HH:MM:SS]; Temperatura[Celsius];  Humedad[%];  OK?[I/O]
10:11:52; 20.00; 29.00;  0
10:12:23; 20.30; 28.00;  0
10:12:54; 20.40; 27.00;  0
10:13:25; 20.60; 27.00;  0
10:13:56; 20.60; 26.00;  0
10:14:27; 20.60; 26.00;  0
10:14:58; 20.60; 26.00;  0
10:15:29; 20.70; 26.00;  0
10:16:00; 20.80; 26.00;  0
10:16:31; 20.90; 26.00;  0
10:17:02; 20.90; 26.00;  0
10:17:33; 21.00; 25.00;  0
10:18:04; 21.10; 25.00;  0
10:18:35; 21.10; 25.00;  0
10:19:06; 21.20; 25.00;  0
10:19:37; 21.20; 25.00;  0
10:20:08; 21.20; 26.00;  0
10:20:39; 21.30; 26.00;  0
10:21:10; 21.30; 26.00;  0
10:21:41; 21.40; 26.00;  0
10:22:11; 21.40; 25.00;  0
10:22:42; 21.40; 25.00;  0
10:23:13; 21.50; 25.00;  0
10:23:44; 21.50; 25.00;  0
10:24:14; 21.60; 25.00;  0
10:24:45; 21.60; 25.00;  0
10:25:16; 21.60; 24.00;  0
10:25:47; 21.60; 24.00;  0
10:26:17; 21.60; 24.00;  0
10:26:48; 21.60; 24.00;  0
10:27:19; 21.70; 24.00;  0
10:27:50; 21.70; 24.00;  0
10:28:20; 21.70; 24.00;  0
10:28:51; 21.60; 24.00;  0
10:29:22; 21.70; 24.00;  0
10:29:52; 21.70; 24.00;  0
10:30:23; 21.80; 24.00;  0
10:30:54; 21.70; 24.00;  0
10:31:25; 21.80; 24.00;  0
10:31:56; 21.80; 24.00;  0
10:32:27; 21.90; 24.00;  0
10:32:58; 21.80; 24.00;  0
10:33:29; 21.80; 24.00;  0
10:34:00; 21.80; 24.00;  0
10:34:31; 21.80; 24.00;  0
10:35:02; 21.80; 24.00;  0
10:35:33; 21.80; 24.00;  0
10:36:04; 21.80; 24.00;  0
10:36:35; 21.80; 24.00;  0
10:37:06; 21.90; 24.00;  0
10:37:37; 21.90; 23.00;  0
10:38:08; 21.90; 23.00;  0
10:38:39; 22.00; 23.00;  0
10:39:10; 22.00; 23.00;  0
10:39:41; 22.10; 23.00;  0
10:40:12; 22.10; 23.00;  0
10:40:43; 22.20; 23.00;  0
10:41:13; 22.10; 23.00;  0
10:41:44; 22.20; 23.00;  0
10:42:15; 22.20; 24.00;  0
10:42:46; 22.10; 23.00;  0
10:43:16; 22.20; 23.00;  0
10:43:47; 22.20; 23.00;  0
10:44:18; 22.10; 23.00;  0
10:44:49; 22.20; 23.00;  0
10:45:19; 22.20; 22.00;  0
10:45:50; 22.20; 22.00;  0
10:46:20; 22.20; 22.00;  0
10:46:51; 22.20; 22.00;  0
10:47:22; 22.20; 22.00;  0
10:47:52; 22.20; 22.00;  0
10:48:23; 22.20; 22.00;  0
10:48:54; 22.20; 22.00;  0
10:49:25; 22.20; 22.00;  0
10:49:56; 22.20; 22.00;  0
10:50:27; 22.20; 22.00;  0
10:50:58; 22.20; 22.00;  0
10:51:29; 22.30; 22.00;  0
10:52:00; 22.30; 22.00;  0
10:52:31; 22.30; 22.00;  0
10:53:02; 22.30; 22.00;  0
10:53:33; 22.30; 22.00;  0
10:54:04; 22.30; 22.00;  0
10:54:35; 22.30; 22.00;  0
10:55:06; 22.30; 22.00;  0
10:55:37; 22.30; 22.00;  0
10:56:08; 22.30; 22.00;  0
10:56:39; 22.30; 22.00;  0
10:57:10; 22.40; 22.00;  0
10:57:41; 22.40; 21.00;  0
10:58:11; 22.40; 21.00;  0
10:58:42; 22.30; 21.00;  0
10:59:13; 22.30; 21.00;  0
10:59:44; 22.30; 21.00;  0
11:00:14; 22.30; 21.00;  0
11:00:45; 22.40; 21.00;  0
11:01:15; 22.30; 22.00;  0
11:01:46; 22.40; 21.00;  0
11:02:17; 22.40; 21.00;  0
11:02:48; 22.30; 21.00;  0
11:03:18; 22.30; 21.00;  0
11:03:49; 22.40; 21.00;  0
11:04:20; 22.40; 21.00;  0
11:04:51; 22.40; 22.00;  0
11:05:21; 22.30; 21.00;  0
11:05:52; 22.30; 21.00;  0
11:06:23; 22.30; 21.00;  0
11:06:54; 22.40; 21.00;  0
11:07:25; 22.30; 22.00;  0
11:07:56; 22.40; 22.00;  0
11:08:27; 22.40; 22.00;  0
11:08:58; 22.40; 22.00;  0
11:09:29; 22.40; 22.00;  0
11:10:00; 22.40; 22.00;  0
11:10:31; 22.40; 21.00;  0
11:11:02; 22.40; 21.00;  0
11:11:33; 22.50; 21.00;  0
11:12:04; 22.50; 21.00;  0
11:12:35; 22.50; 21.00;  0
11:13:06; 22.60; 21.00;  0
11:13:37; 22.60; 20.00;  0
11:14:08; 22.50; 21.00;  0
11:14:39; 22.50; 21.00;  0
11:15:10; 22.60; 21.00;  0
11:15:41; 22.60; 21.00;  0
11:16:11; 22.50; 21.00;  0
11:16:42; 22.50; 21.00;  0
11:17:13; 22.50; 21.00;  0
11:17:44; 22.60; 21.00;  0
11:18:14; 22.60; 23.00;  0
11:18:45; 22.60; 23.00;  0
11:19:16; 22.60; 22.00;  0
11:19:47; 22.60; 22.00;  0
11:20:17; 22.60; 22.00;  0
11:20:48; 22.60; 22.00;  0
11:21:19; 22.60; 21.00;  0
11:21:50; 22.60; 21.00;  0
11:22:20; 22.60; 21.00;  0
11:22:51; 22.60; 21.00;  0
11:23:22; 22.60; 22.00;  0
11:23:52; 22.60; 21.00;  0
11:24:23; 22.70; 21.00;  0
11:24:54; 22.70; 21.00;  0
11:25:25; 22.70; 21.00;  0
11:25:56; 22.70; 20.00;  0
11:26:27; 22.70; 21.00;  0
11:26:58; 22.80; 21.00;  0
11:27:29; 22.70; 21.00;  0
11:28:00; 22.70; 21.00;  0
11:28:31; 22.70; 21.00;  0
11:29:02; 22.70; 22.00;  0
11:29:33; 22.70; 21.00;  0
11:30:04; 22.80; 21.00;  0
11:30:35; 22.80; 21.00;  0
11:31:06; 22.80; 20.00;  0
11:31:37; 22.80; 20.00;  0
11:32:08; 22.90; 20.00;  0
11:32:39; 22.80; 20.00;  0
11:33:10; 22.90; 20.00;  0
11:33:41; 22.90; 20.00;  0
11:34:12; 23.00; 20.00;  0
11:34:43; 23.00; 20.00;  0
11:35:13; 23.00; 20.00;  0
11:35:44; 23.00; 20.00;  0
11:36:15; 23.00; 20.00;  0
11:36:46; 23.00; 20.00;  0
11:37:16; 23.00; 20.00;  0
11:37:47; 23.00; 20.00;  0
11:38:18; 23.00; 20.00;  0
11:38:49; 23.10; 20.00;  0
11:39:19; 23.00; 20.00;  0
11:39:50; 23.00; 20.00;  0
11:40:21; 23.00; 20.00;  0
11:40:52; 22.90; 21.00;  0
11:41:23; 23.00; 21.00;  0
11:41:54; 23.10; 20.00;  0
11:42:25; 23.00; 20.00;  0
11:42:56; 23.10; 20.00;  0
11:43:27; 23.20; 20.00;  0
11:43:58; 23.10; 19.00;  0
11:44:29; 23.10; 20.00;  0
11:45:00; 23.10; 20.00;  0
11:45:31; 23.10; 20.00;  0
11:46:02; 23.10; 19.00;  0
11:46:33; 23.10; 19.00;  0
11:47:04; 23.10; 19.00;  0
11:47:35; 23.10; 19.00;  0
11:48:06; 23.20; 19.00;  0
11:48:37; 23.10; 20.00;  0
11:49:08; 23.10; 19.00;  0
11:49:39; 23.20; 19.00;  0
11:50:10; 23.10; 19.00;  0
11:50:41; 23.10; 19.00;  0
11:51:12; 23.10; 19.00;  0
11:51:43; 23.10; 20.00;  0
11:52:13; 23.20; 19.00;  0
11:52:44; 23.20; 19.00;  0
11:53:15; 23.20; 19.00;  0
11:53:46; 23.10; 19.00;  0
11:54:16; 23.10; 19.00;  0
11:54:47; 23.20; 19.00;  0
11:55:18; 23.10; 20.00;  0
11:55:49; 23.20; 20.00;  0
11:56:19; 23.10; 20.00;  0
11:56:50; 23.10; 20.00;  0
11:57:21; 23.10; 20.00;  0
11:57:52; 23.20; 20.00;  0
11:58:23; 23.20; 20.00;  0
11:58:54; 23.10; 20.00;  0
11:59:25; 23.20; 20.00;  0
11:59:56; 23.20; 20.00;  0
12:00:27; 23.30; 19.00;  0
12:00:58; 23.30; 19.00;  0
12:01:29; 23.30; 19.00;  0
12:02:00; 23.30; 19.00;  0
12:02:31; 23.30; 19.00;  0
12:03:02; 23.30; 19.00;  0
12:03:33; 23.30; 20.00;  0
12:04:04; 23.30; 19.00;  0
12:04:35; 23.30; 19.00;  0
12:05:06; 23.40; 19.00;  0
12:05:37; 23.30; 19.00;  0
12:06:08; 23.40; 20.00;  0
12:06:39; 23.40; 20.00;  0
12:07:10; 23.40; 20.00;  0
12:07:41; 23.40; 20.00;  0
12:08:12; 23.40; 19.00;  0
12:08:43; 23.30; 19.00;  0
12:09:13; 23.40; 19.00;  0
12:09:44; 23.40; 19.00;  0
12:10:15; 23.40; 19.00;  0
12:10:46; 23.40; 19.00;  0
12:11:16; 23.50; 19.00;  0
12:11:47; 23.40; 19.00;  0
12:12:18; 23.40; 19.00;  0
12:12:49; 23.50; 19.00;  0
12:13:19; 23.50; 19.00;  0
12:13:50; 23.50; 19.00;  0
12:14:21; 23.50; 19.00;  0
12:14:52; 23.50; 19.00;  0
12:15:23; 23.50; 19.00;  0
12:15:54; 23.50; 19.00;  0
12:16:25; 23.60; 18.00;  0
12:16:56; 23.60; 18.00;  0
12:17:27; 23.60; 19.00;  0
12:17:58; 23.50; 19.00;  0
12:18:29; 23.50; 19.00;  0
12:19:00; 23.40; 19.00;  0
12:19:31; 23.50; 19.00;  0
12:20:02; 23.50; 19.00;  0
12:20:33; 23.50; 19.00;  0
12:21:04; 23.50; 19.00;  0
12:21:35; 23.50; 19.00;  0
12:22:06; 23.50; 19.00;  0
12:22:37; 23.50; 20.00;  0
12:23:08; 23.50; 19.00;  0
12:23:39; 23.60; 19.00;  0
12:24:10; 23.60; 19.00;  0
12:24:41; 23.50; 19.00;  0
12:25:12; 23.50; 19.00;  0
12:25:43; 23.60; 19.00;  0
12:26:13; 23.60; 19.00;  0
12:26:44; 23.60; 19.00;  0
12:27:15; 23.50; 19.00;  0
12:27:46; 23.50; 19.00;  0
12:28:16; 23.50; 20.00;  0
12:28:47; 23.50; 20.00;  0
12:29:18; 23.50; 19.00;  0
12:29:49; 23.50; 19.00;  0
12:30:19; 23.50; 19.00;  0
12:30:50; 23.60; 19.00;  0
12:31:20; 23.50; 19.00;  0
12:31:51; 23.60; 20.00;  0
12:32:22; 23.60; 20.00;  0
12:32:52; 23.60; 19.00;  0
12:33:23; 23.60; 19.00;  0
12:33:54; 23.60; 19.00;  0
12:34:25; 23.60; 19.00;  0
12:34:56; 23.60; 19.00;  0
12:35:27; 23.60; 19.00;  0
12:35:58; 23.50; 19.00;  0
12:36:29; 23.50; 20.00;  0
12:37:00; 23.60; 20.00;  0
12:37:31; 23.50; 20.00;  0
12:38:02; 23.60; 20.00;  0
12:38:33; 23.60; 19.00;  0
12:39:04; 23.60; 19.00;  0
12:39:35; 23.70; 19.00;  0
12:40:06; 23.70; 19.00;  0
12:40:37; 23.70; 19.00;  0
12:41:08; 23.70; 19.00;  0
12:41:39; 23.70; 19.00;  0
12:42:10; 23.70; 19.00;  0
12:42:41; 23.70; 19.00;  0
12:43:11; 23.70; 19.00;  0
12:43:42; 23.70; 19.00;  0
12:44:13; 23.70; 19.00;  0
12:44:44; 23.70; 19.00;  0
12:45:14; 23.70; 19.00;  0
12:45:45; 23.70; 19.00;  0
12:46:15; 23.80; 19.00;  0
12:46:46; 23.80; 19.00;  0
12:47:17; 23.80; 19.00;  0
12:47:48; 23.80; 19.00;  0
12:48:18; 23.80; 19.00;  0
12:48:49; 23.70; 19.00;  0
12:49:20; 23.70; 19.00;  0
12:49:51; 23.80; 19.00;  0
12:50:21; 23.70; 19.00;  0
12:50:52; 23.80; 19.00;  0
12:51:23; 23.70; 19.00;  0
12:51:54; 23.70; 19.00;  0
12:52:25; 23.70; 19.00;  0
12:52:56; 23.70; 19.00;  0
12:53:27; 23.70; 19.00;  0
12:53:58; 23.70; 19.00;  0
12:54:29; 23.70; 19.00;  0
12:55:00; 23.70; 19.00;  0
12:55:31; 23.70; 19.00;  0
12:56:02; 23.70; 19.00;  0
12:56:33; 23.70; 19.00;  0
12:57:04; 23.70; 19.00;  0
12:57:35; 23.70; 19.00;  0
12:58:06; 23.70; 19.00;  0
12:58:37; 23.70; 19.00;  0
12:59:08; 23.70; 19.00;  0
12:59:39; 23.70; 19.00;  0
13:00:10; 23.70; 19.00;  0
13:00:41; 23.70; 19.00;  0
13:01:11; 23.70; 19.00;  0
13:01:42; 23.70; 19.00;  0
13:02:13; 23.70; 19.00;  0
13:02:44; 23.70; 19.00;  0
13:03:14; 23.80; 19.00;  0
13:03:45; 23.70; 18.00;  0
13:04:16; 23.80; 19.00;  0
13:04:47; 23.70; 19.00;  0
13:05:17; 23.70; 19.00;  0
13:05:48; 23.70; 19.00;  0
13:06:19; 23.80; 19.00;  0
13:06:50; 23.70; 18.00;  0
13:07:20; 23.80; 19.00;  0
13:07:51; 23.70; 18.00;  0
13:08:22; 23.70; 19.00;  0
13:08:52; 23.70; 19.00;  0
13:09:23; 23.70; 21.00;  0
13:09:54; 23.70; 19.00;  0
13:10:25; 23.70; 20.00;  0
13:10:56; 23.80; 20.00;  0
13:11:27; 23.80; 20.00;  0
13:11:58; 23.80; 19.00;  0
13:12:29; 23.90; 19.00;  0
13:13:00; 23.80; 19.00;  0
13:13:31; 23.90; 19.00;  0
13:14:02; 23.80; 19.00;  0
13:14:33; 23.80; 19.00;  0
13:15:04; 23.80; 18.00;  0
13:15:35; 23.90; 18.00;  0
13:16:06; 23.90; 18.00;  0
13:16:37; 23.90; 19.00;  0
13:17:08; 23.90; 18.00;  0
13:17:39; 23.90; 18.00;  0
13:18:10; 23.90; 18.00;  0
13:18:41; 23.90; 18.00;  0
13:19:12; 23.90; 18.00;  0
13:19:43; 23.90; 19.00;  0
13:20:13; 23.80; 19.00;  0
13:20:44; 23.90; 19.00;  0
13:21:15; 23.90; 19.00;  0
13:21:46; 23.90; 19.00;  0
13:22:16; 23.80; 19.00;  0
13:22:47; 23.90; 18.00;  0
13:23:18; 23.80; 18.00;  0
13:23:49; 23.80; 19.00;  0
13:24:19; 23.80; 19.00;  0
13:24:50; 23.80; 19.00;  0
13:25:21; 23.90; 20.00;  0
13:25:52; 23.90; 19.00;  0
13:26:23; 23.90; 19.00;  0
13:26:54; 23.90; 19.00;  0
13:27:25; 24.00; 19.00;  0
13:27:56; 23.90; 19.00;  0
13:28:27; 23.90; 19.00;  0
13:28:58; 23.90; 19.00;  0
13:29:29; 23.90; 19.00;  0
13:30:00; 23.80; 19.00;  0
13:30:31; 23.80; 19.00;  0
13:31:02; 23.80; 19.00;  0
13:31:33; 23.80; 19.00;  0
13:32:04; 23.80; 19.00;  0
13:32:35; 23.80; 19.00;  0
13:33:06; 23.80; 19.00;  0
13:33:37; 23.80; 19.00;  0
13:34:08; 23.80; 19.00;  0
13:34:39; 23.80; 19.00;  0
13:35:10; 23.80; 19.00;  0
13:35:41; 23.80; 19.00;  0
13:36:12; 23.80; 19.00;  0
13:36:43; 23.70; 19.00;  0
13:37:13; 23.80; 19.00;  0
13:37:44; 23.80; 19.00;  0
13:38:15; 23.80; 19.00;  0
13:38:46; 23.80; 19.00;  0
13:39:16; 23.80; 19.00;  0
13:39:47; 23.80; 19.00;  0
13:40:18; 23.80; 19.00;  0
13:40:49; 23.80; 19.00;  0
13:41:19; 23.80; 19.00;  0
13:41:50; 23.80; 19.00;  0
13:42:21; 23.80; 19.00;  0
13:42:52; 23.80; 19.00;  0
13:43:23; 23.80; 19.00;  0
13:43:54; 23.80; 19.00;  0
13:44:25; 23.80; 19.00;  0
13:44:56; 23.80; 19.00;  0
13:45:27; 23.80; 19.00;  0
13:45:58; 23.90; 19.00;  0
13:46:29; 23.90; 19.00;  0
13:47:00; 23.90; 19.00;  0
13:47:31; 23.90; 19.00;  0
13:48:02; 23.90; 19.00;  0
13:48:33; 23.90; 19.00;  0
13:49:04; 23.90; 19.00;  0
13:49:35; 23.90; 19.00;  0
13:50:06; 23.90; 19.00;  0
13:50:37; 23.90; 19.00;  0
13:51:08; 23.90; 19.00;  0
13:51:39; 23.90; 19.00;  0
13:52:10; 23.90; 19.00;  0
13:52:41; 23.90; 19.00;  0
13:53:12; 24.00; 19.00;  0
13:53:43; 24.00; 19.00;  0
13:54:13; 23.90; 18.00;  0
13:54:44; 23.90; 19.00;  0
13:55:15; 23.90; 19.00;  0
13:55:46; 24.00; 19.00;  0
13:56:16; 24.00; 19.00;  0
13:56:47; 24.00; 19.00;  0
13:57:18; 24.00; 19.00;  0
13:57:49; 24.00; 19.00;  0
13:58:19; 23.90; 19.00;  0
13:58:50; 23.90; 19.00;  0
13:59:21; 23.90; 19.00;  0
13:59:52; 23.90; 19.00;  0
14:00:23; 23.90; 19.00;  0
14:00:54; 23.90; 19.00;  0
14:01:25; 23.90; 19.00;  0
14:01:56; 23.90; 19.00;  0
14:02:27; 23.90; 19.00;  0
14:02:58; 23.90; 19.00;  0
14:03:29; 23.90; 19.00;  0
14:04:00; 23.90; 19.00;  0
14:04:31; 23.90; 19.00;  0
14:05:02; 23.90; 19.00;  0
14:05:33; 23.90; 19.00;  0
14:06:04; 23.90; 19.00;  0
14:06:35; 23.90; 19.00;  0
14:07:06; 23.90; 19.00;  0
14:07:37; 23.80; 19.00;  0
14:08:08; 23.90; 19.00;  0
14:08:39; 23.90; 19.00;  0
14:09:10; 23.90; 19.00;  0
14:09:41; 23.90; 19.00;  0
14:10:12; 23.90; 19.00;  0
14:10:43; 24.00; 18.00;  0
14:11:13; 24.00; 18.00;  0
14:11:44; 24.00; 18.00;  0
14:12:15; 24.00; 18.00;  0
14:12:46; 24.00; 18.00;  0
14:13:16; 23.90; 18.00;  0
14:13:47; 23.90; 18.00;  0
14:14:18; 23.90; 18.00;  0
14:14:49; 23.90; 19.00;  0
14:15:19; 23.90; 18.00;  0
14:15:50; 23.90; 18.00;  0
14:16:20; 23.90; 18.00;  0
14:16:51; 24.00; 18.00;  0
14:17:22; 24.00; 18.00;  0
14:17:52; 24.00; 18.00;  0
14:18:23; 23.90; 18.00;  0
14:18:54; 24.00; 18.00;  0
14:19:25; 24.00; 18.00;  0
14:19:56; 24.00; 18.00;  0
14:20:27; 24.00; 18.00;  0
14:20:58; 23.90; 18.00;  0
14:21:29; 24.00; 18.00;  0
14:22:00; 24.00; 18.00;  0
14:22:31; 24.00; 18.00;  0
14:23:02; 23.90; 18.00;  0
14:23:33; 24.00; 19.00;  0
14:24:04; 23.90; 18.00;  0
14:24:35; 23.90; 18.00;  0
14:25:06; 23.90; 18.00;  0
14:25:37; 23.90; 18.00;  0
14:26:08; 23.90; 18.00;  0
14:26:39; 23.90; 18.00;  0
14:27:10; 23.90; 18.00;  0
14:27:41; 23.80; 18.00;  0
14:28:11; 23.90; 19.00;  0
14:28:42; 23.90; 18.00;  0
14:29:13; 23.90; 18.00;  0
14:29:44; 23.90; 18.00;  0
14:30:14; 23.90; 18.00;  0
14:30:45; 23.90; 18.00;  0
14:31:15; 23.90; 18.00;  0
14:31:46; 23.90; 18.00;  0
14:32:17; 23.90; 18.00;  0
14:32:48; 23.90; 18.00;  0
14:33:18; 23.90; 18.00;  0
14:33:49; 23.90; 18.00;  0
14:34:20; 23.90; 18.00;  0
14:34:51; 24.00; 18.00;  0
14:35:21; 23.90; 18.00;  0
14:35:52; 23.90; 21.00;  0
14:36:23; 24.00; 23.00;  0
14:36:54; 23.90; 21.00;  0
14:37:25; 23.90; 22.00;  0
14:37:56; 24.00; 23.00;  0
14:38:27; 24.10; 20.00;  0
14:38:58; 24.10; 19.00;  0
14:39:29; 24.10; 19.00;  0
14:40:00; 24.00; 19.00;  0
14:40:31; 24.10; 18.00;  0
14:41:02; 24.10; 18.00;  0
14:41:33; 24.10; 18.00;  0
14:42:04; 24.10; 18.00;  0
14:42:35; 24.10; 18.00;  0
14:43:06; 24.10; 18.00;  0
14:43:37; 24.10; 18.00;  0
14:44:08; 24.10; 18.00;  0
14:44:39; 24.00; 18.00;  0
14:45:10; 24.10; 18.00;  0
14:45:41; 24.10; 18.00;  0
14:46:11; 24.10; 18.00;  0
14:46:42; 24.00; 18.00;  0
14:47:13; 24.10; 18.00;  0
14:47:44; 24.10; 18.00;  0
14:48:14; 24.00; 18.00;  0
14:48:45; 24.00; 18.00;  0
14:49:16; 24.10; 18.00;  0
14:49:47; 24.00; 18.00;  0
14:50:17; 24.10; 18.00;  0
14:50:48; 24.00; 18.00;  0
14:51:19; 24.00; 18.00;  0
14:51:50; 24.10; 18.00;  0
14:52:20; 24.00; 18.00;  0
14:52:51; 24.10; 18.00;  0
14:53:22; 24.00; 18.00;  0
14:53:52; 24.10; 18.00;  0
14:54:23; 24.10; 18.00;  0
14:54:54; 24.10; 18.00;  0
14:55:25; 24.10; 18.00;  0
14:55:56; 24.10; 18.00;  0
14:56:27; 24.10; 18.00;  0
14:56:58; 24.10; 18.00;  0
14:57:29; 24.10; 18.00;  0
14:58:00; 24.10; 18.00;  0
14:58:31; 24.10; 18.00;  0
14:59:02; 24.00; 18.00;  0
14:59:33; 24.00; 18.00;  0
15:00:04; 24.10; 18.00;  0
15:00:35; 24.00; 18.00;  0
15:01:06; 24.10; 18.00;  0
15:01:37; 24.00; 18.00;  0
15:02:08; 24.00; 18.00;  0
15:02:39; 24.00; 18.00;  0
15:03:10; 24.00; 19.00;  0
15:03:41; 24.10; 23.00;  0
15:04:12; 24.10; 23.00;  0
15:04:43; 24.10; 23.00;  0
15:05:13; 24.10; 22.00;  0
15:05:44; 24.20; 21.00;  0
15:06:15; 24.20; 20.00;  0
15:06:46; 24.20; 20.00;  0
15:07:16; 24.20; 21.00;  0
15:07:47; 24.20; 20.00;  0
15:08:18; 24.20; 21.00;  0
15:08:49; 24.20; 20.00;  0
15:09:19; 24.20; 19.00;  0
15:09:50; 24.20; 19.00;  0
15:10:21; 24.20; 19.00;  0
15:10:52; 24.20; 19.00;  0
15:11:23; 24.10; 19.00;  0
15:11:54; 24.10; 19.00;  0
15:12:25; 24.20; 19.00;  0
15:12:56; 24.20; 20.00;  0
15:13:27; 24.10; 19.00;  0
15:13:58; 24.10; 19.00;  0
15:14:29; 24.10; 19.00;  0
15:15:00; 24.10; 18.00;  0
15:15:31; 24.20; 18.00;  0
15:16:02; 24.20; 18.00;  0
15:16:33; 24.20; 18.00;  0
15:17:04; 24.20; 19.00;  0
15:17:35; 24.20; 18.00;  0
15:18:06; 24.20; 18.00;  0
15:18:37; 24.20; 18.00;  0
15:19:08; 24.20; 18.00;  0
15:19:39; 24.20; 18.00;  0
15:20:10; 24.20; 18.00;  0
15:20:41; 24.20; 18.00;  0
15:21:12; 24.20; 18.00;  0
15:21:43; 24.20; 18.00;  0
15:22:13; 24.20; 19.00;  0
15:22:44; 24.20; 19.00;  0
15:23:15; 24.20; 19.00;  0
15:23:46; 24.30; 19.00;  0
15:24:16; 24.20; 19.00;  0
15:24:47; 24.20; 18.00;  0
15:25:18; 24.20; 18.00;  0
15:25:49; 24.20; 18.00;  0
15:26:19; 24.20; 18.00;  0
15:26:50; 24.10; 19.00;  0
15:27:21; 24.10; 19.00;  0
15:27:52; 24.10; 21.00;  0
15:28:23; 24.10; 19.00;  0
15:28:54; 24.10; 18.00;  0
15:29:25; 24.10; 19.00;  0
15:29:56; 24.10; 19.00;  0
15:30:27; 24.10; 19.00;  0
15:30:58; 24.10; 19.00;  0
15:31:29; 24.10; 19.00;  0
15:32:00; 24.10; 19.00;  0
15:32:31; 24.10; 20.00;  0
15:33:02; 24.20; 19.00;  0
15:33:33; 24.20; 19.00;  0
15:34:04; 24.30; 19.00;  0
15:34:35; 24.30; 18.00;  0
15:35:06; 24.30; 19.00;  0
15:35:37; 24.30; 18.00;  0
