Dia;       Wednesday, 08. February 2023;  Hora de Inicio;    10:30:41
Hora [HH:MM:SS]; Temperatura[Celsius];  Humedad[%];  OK?[I/O]
10:38:24; 18.40; 27.00;  0
10:38:54; 22.70; 18.00;  0
10:39:25; 22.80; 19.00;  0
10:39:56; 22.80; 17.00;  0
10:40:27; 22.80; 17.00;  0
10:40:58; 22.90; 17.00;  0
10:41:29; 22.90; 18.00;  0
10:42:00; 23.00; 17.00;  0
10:42:31; 23.00; 17.00;  0
10:43:02; 23.00; 17.00;  0
10:43:33; 23.10; 16.00;  0
10:44:04; 23.10; 16.00;  0
10:44:35; 23.10; 16.00;  0
10:45:06; 23.00; 16.00;  0
10:45:37; 23.00; 17.00;  0
10:46:08; 23.00; 16.00;  0
10:46:39; 23.10; 16.00;  0
10:47:10; 23.00; 17.00;  0
10:47:41; 23.00; 16.00;  0
10:48:11; 23.10; 16.00;  0
10:48:42; 23.00; 16.00;  0
10:49:13; 23.00; 16.00;  0
10:49:44; 23.00; 16.00;  0
10:50:14; 23.00; 16.00;  0
10:50:45; 23.00; 16.00;  0
10:51:16; 23.00; 17.00;  0
10:51:47; 23.00; 16.00;  0
10:52:17; 23.00; 17.00;  0
10:52:48; 23.00; 16.00;  0
10:53:19; 23.00; 16.00;  0
10:53:50; 23.00; 16.00;  0
10:54:20; 23.00; 16.00;  0
10:54:51; 23.00; 16.00;  0
10:55:22; 23.00; 16.00;  0
10:55:52; 23.00; 17.00;  0
10:56:23; 23.00; 16.00;  0
10:56:54; 23.00; 16.00;  0
10:57:25; 23.10; 16.00;  0
10:57:56; 23.10; 16.00;  0
10:58:27; 23.10; 16.00;  0
10:58:58; 23.10; 16.00;  0
10:59:29; 23.10; 15.00;  0
11:00:00; 23.10; 16.00;  0
11:00:31; 23.10; 16.00;  0
11:01:02; 23.10; 15.00;  0
11:01:33; 23.10; 15.00;  0
11:02:04; 23.10; 15.00;  0
11:02:35; 23.10; 15.00;  0
11:03:06; 23.10; 15.00;  0
11:03:37; 23.10; 15.00;  0
11:04:08; 23.10; 15.00;  0
11:04:39; 23.10; 16.00;  0
11:05:10; 23.10; 16.00;  0
11:05:41; 23.00; 16.00;  0
11:06:12; 23.00; 16.00;  0
11:06:43; 23.10; 15.00;  0
11:07:13; 23.10; 15.00;  0
11:07:44; 23.10; 15.00;  0
11:08:15; 23.10; 15.00;  0
11:08:46; 23.10; 15.00;  0
11:09:16; 23.10; 16.00;  0
11:09:47; 23.10; 16.00;  0
11:10:18; 23.10; 16.00;  0
11:10:49; 23.10; 15.00;  0
11:11:19; 23.10; 15.00;  0
11:11:50; 23.10; 15.00;  0
11:12:21; 23.20; 15.00;  0
11:12:52; 23.20; 15.00;  0
11:13:23; 23.20; 15.00;  0
11:13:54; 23.20; 15.00;  0
11:14:25; 23.20; 15.00;  0
11:14:56; 23.20; 15.00;  0
11:15:27; 23.20; 15.00;  0
11:15:58; 23.20; 15.00;  0
11:16:29; 23.20; 15.00;  0
11:17:00; 23.20; 15.00;  0
11:17:31; 23.20; 15.00;  0
11:18:02; 23.20; 15.00;  0
11:18:33; 23.30; 15.00;  0
11:19:04; 23.20; 15.00;  0
11:19:35; 23.20; 15.00;  0
11:20:06; 23.20; 15.00;  0
11:20:37; 23.20; 15.00;  0
11:21:08; 23.20; 15.00;  0
11:21:39; 23.20; 15.00;  0
11:22:10; 23.10; 15.00;  0
11:22:41; 23.20; 15.00;  0
11:23:12; 23.20; 15.00;  0
11:23:43; 23.20; 15.00;  0
11:24:13; 23.20; 15.00;  0
11:24:44; 23.20; 15.00;  0
11:25:15; 23.20; 15.00;  0
11:25:46; 23.20; 15.00;  0
11:26:16; 23.30; 15.00;  0
11:26:47; 23.20; 15.00;  0
11:27:18; 23.20; 15.00;  0
11:27:49; 23.20; 15.00;  0
11:28:19; 23.20; 17.00;  0
11:28:50; 23.30; 19.00;  0
11:29:21; 23.20; 18.00;  0
11:29:52; 23.20; 17.00;  0
11:30:23; 23.20; 17.00;  0
11:30:54; 23.30; 19.00;  0
11:31:25; 23.20; 17.00;  0
11:31:56; 23.20; 17.00;  0
11:32:27; 23.20; 17.00;  0
11:32:58; 23.20; 16.00;  0
11:33:29; 23.20; 17.00;  0
11:34:00; 23.20; 17.00;  0
11:34:31; 23.20; 16.00;  0
11:35:02; 23.30; 18.00;  0
11:35:33; 23.30; 16.00;  0
11:36:04; 23.20; 16.00;  0
11:36:35; 23.20; 15.00;  0
11:37:06; 23.30; 17.00;  0
11:37:37; 23.30; 16.00;  0
11:38:08; 23.30; 16.00;  0
11:38:39; 23.30; 17.00;  0
11:39:10; 23.30; 15.00;  0
11:39:41; 23.30; 15.00;  0
11:40:12; 23.30; 16.00;  0
11:40:43; 23.30; 15.00;  0
11:41:13; 23.30; 14.00;  0
11:41:44; 23.30; 15.00;  0
11:42:15; 23.30; 15.00;  0
11:42:46; 23.30; 14.00;  0
11:43:16; 23.30; 15.00;  0
11:43:47; 23.30; 15.00;  0
11:44:18; 23.40; 14.00;  0
11:44:49; 23.30; 14.00;  0
11:45:19; 23.30; 14.00;  0
11:45:50; 23.30; 15.00;  0
11:46:20; 23.20; 14.00;  0
11:46:51; 23.20; 14.00;  0
11:47:22; 23.20; 14.00;  0
11:47:52; 23.20; 14.00;  0
11:48:23; 23.20; 14.00;  0
11:48:54; 23.20; 14.00;  0
11:49:25; 23.20; 14.00;  0
11:49:56; 23.20; 14.00;  0
11:50:27; 23.30; 17.00;  0
11:50:58; 23.30; 15.00;  0
11:51:29; 23.30; 14.00;  0
11:52:00; 23.30; 15.00;  0
11:52:31; 23.30; 15.00;  0
11:53:02; 23.30; 15.00;  0
11:53:33; 23.40; 14.00;  0
11:54:04; 23.40; 14.00;  0
11:54:35; 23.40; 14.00;  0
11:55:06; 23.40; 14.00;  0
11:55:37; 23.40; 14.00;  0
11:56:08; 23.40; 14.00;  0
11:56:39; 23.40; 14.00;  0
11:57:10; 23.40; 14.00;  0
11:57:41; 23.40; 14.00;  0
11:58:11; 23.40; 15.00;  0
11:58:42; 23.50; 15.00;  0
11:59:13; 23.50; 14.00;  0
11:59:44; 23.50; 14.00;  0
12:00:14; 23.50; 15.00;  0
12:00:45; 23.50; 14.00;  0
12:01:15; 23.60; 14.00;  0
12:01:46; 23.60; 15.00;  0
12:02:17; 23.60; 14.00;  0
12:02:48; 23.60; 14.00;  0
12:03:18; 23.60; 16.00;  0
12:03:49; 23.60; 14.00;  0
12:04:20; 23.50; 14.00;  0
12:04:51; 23.60; 14.00;  0
12:05:21; 23.60; 14.00;  0
12:05:52; 23.60; 14.00;  0
12:06:23; 23.60; 15.00;  0
12:06:54; 23.70; 15.00;  0
12:07:25; 23.60; 15.00;  0
12:07:56; 23.60; 16.00;  0
12:08:27; 23.70; 15.00;  0
12:08:58; 23.60; 15.00;  0
12:09:29; 23.60; 14.00;  0
12:10:00; 23.70; 15.00;  0
12:10:31; 23.70; 16.00;  0
12:11:02; 23.70; 15.00;  0
12:11:33; 23.70; 15.00;  0
12:12:04; 23.80; 14.00;  0
12:12:35; 23.80; 14.00;  0
12:13:06; 23.80; 14.00;  0
12:13:37; 23.80; 14.00;  0
12:14:08; 23.90; 14.00;  0
12:14:39; 23.90; 14.00;  0
12:15:10; 23.80; 15.00;  0
12:15:41; 23.90; 14.00;  0
12:16:11; 23.90; 15.00;  0
12:16:42; 23.90; 14.00;  0
12:17:13; 23.90; 14.00;  0
12:17:44; 23.90; 13.00;  1
12:18:14; 23.90; 14.00;  0
12:18:45; 23.90; 14.00;  0
12:19:16; 23.90; 14.00;  0
12:19:47; 23.90; 14.00;  0
12:20:17; 23.90; 13.00;  1
12:20:48; 23.90; 13.00;  1
12:21:19; 23.90; 13.00;  1
12:21:50; 23.90; 13.00;  1
12:22:20; 23.90; 13.00;  1
12:22:51; 23.90; 13.00;  1
12:23:22; 23.90; 13.00;  1
12:23:52; 23.90; 13.00;  1
12:24:23; 23.90; 13.00;  1
12:24:54; 23.90; 13.00;  1
12:25:25; 23.90; 13.00;  1
12:25:56; 23.90; 13.00;  1
12:26:27; 23.90; 13.00;  1
12:26:58; 23.90; 13.00;  1
12:27:29; 24.00; 13.00;  1
12:28:00; 23.90; 13.00;  1
12:28:31; 23.90; 13.00;  1
12:29:02; 23.90; 13.00;  1
12:29:33; 24.00; 13.00;  1
12:30:04; 24.00; 13.00;  1
12:30:35; 23.90; 13.00;  1
12:31:06; 24.00; 13.00;  1
12:31:37; 24.00; 13.00;  1
12:32:08; 24.00; 13.00;  1
12:32:39; 23.90; 13.00;  1
12:33:10; 23.90; 13.00;  1
12:33:41; 23.90; 13.00;  1
12:34:12; 24.00; 13.00;  1
12:34:43; 24.00; 13.00;  1
12:35:13; 24.00; 13.00;  1
12:35:44; 24.00; 13.00;  1
12:36:15; 24.00; 13.00;  1
12:36:46; 24.00; 13.00;  1
12:37:16; 24.00; 13.00;  1
12:37:47; 24.00; 13.00;  1
12:38:18; 24.00; 13.00;  1
12:38:49; 24.00; 13.00;  1
12:39:19; 24.10; 13.00;  1
12:39:50; 24.10; 13.00;  1
12:40:21; 24.10; 13.00;  1
12:40:52; 24.10; 13.00;  1
12:41:23; 24.10; 13.00;  1
12:41:54; 24.10; 13.00;  1
12:42:25; 24.10; 13.00;  1
12:42:56; 24.10; 13.00;  1
12:43:27; 24.10; 13.00;  1
12:43:58; 24.10; 13.00;  1
12:44:29; 24.10; 13.00;  1
12:45:00; 24.10; 13.00;  1
12:45:31; 24.20; 13.00;  1
12:46:02; 24.10; 13.00;  1
12:46:33; 24.20; 13.00;  1
12:47:04; 24.20; 13.00;  1
12:47:35; 24.10; 13.00;  1
12:48:06; 24.20; 13.00;  1
12:48:37; 24.30; 13.00;  1
12:49:08; 24.20; 13.00;  1
12:49:39; 24.20; 13.00;  1
12:50:10; 24.20; 13.00;  1
12:50:41; 24.30; 13.00;  1
12:51:12; 24.30; 13.00;  1
12:51:43; 24.30; 13.00;  1
12:52:13; 24.30; 14.00;  0
12:52:44; 24.30; 13.00;  1
12:53:15; 24.30; 14.00;  0
12:53:46; 24.30; 14.00;  0
12:54:16; 24.30; 13.00;  1
12:54:47; 24.30; 14.00;  0
12:55:18; 24.20; 13.00;  1
12:55:49; 24.20; 13.00;  1
12:56:19; 24.20; 13.00;  1
12:56:50; 24.20; 13.00;  1
12:57:21; 24.20; 13.00;  1
12:57:52; 24.30; 13.00;  1
12:58:23; 24.30; 13.00;  1
12:58:54; 24.20; 13.00;  1
12:59:25; 24.20; 13.00;  1
12:59:56; 24.20; 15.00;  0
13:00:27; 24.20; 13.00;  1
13:00:58; 24.30; 15.00;  0
13:01:29; 24.30; 16.00;  0
13:02:00; 24.30; 14.00;  0
13:02:31; 24.40; 16.00;  0
13:03:02; 24.40; 14.00;  0
13:03:33; 24.40; 13.00;  1
13:04:04; 24.40; 14.00;  0
13:04:35; 24.40; 13.00;  1
13:05:06; 24.30; 13.00;  1
13:05:37; 24.20; 13.00;  1
13:06:08; 24.20; 13.00;  1
13:06:39; 24.20; 13.00;  1
13:07:10; 24.30; 13.00;  1
13:07:41; 24.20; 13.00;  1
13:08:12; 24.30; 13.00;  1
13:08:43; 24.30; 13.00;  1
13:09:13; 24.30; 13.00;  1
13:09:44; 24.30; 13.00;  1
13:10:15; 24.30; 13.00;  1
13:10:46; 24.30; 13.00;  1
13:11:16; 24.30; 13.00;  1
13:11:47; 24.30; 13.00;  1
13:12:18; 24.30; 13.00;  1
13:12:49; 24.30; 13.00;  1
13:13:19; 24.40; 13.00;  1
13:13:50; 24.40; 12.00;  1
13:14:21; 24.40; 13.00;  1
13:14:52; 24.40; 13.00;  1
13:15:23; 24.40; 13.00;  1
13:15:54; 24.40; 12.00;  1
13:16:25; 24.40; 12.00;  1
13:16:56; 24.40; 12.00;  1
13:17:27; 24.40; 12.00;  1
13:17:58; 24.40; 12.00;  1
13:18:29; 24.40; 12.00;  1
13:19:00; 24.40; 12.00;  1
13:19:31; 24.40; 12.00;  1
13:20:02; 24.40; 12.00;  1
13:20:33; 24.40; 12.00;  1
13:21:04; 24.40; 12.00;  1
13:21:35; 24.40; 12.00;  1
13:22:06; 24.30; 12.00;  1
13:22:37; 24.30; 12.00;  1
13:23:08; 24.40; 12.00;  1
13:23:39; 24.40; 13.00;  1
13:24:10; 24.40; 13.00;  1
13:24:41; 24.40; 13.00;  1
13:25:12; 24.40; 13.00;  1
13:25:43; 24.40; 13.00;  1
13:26:13; 24.30; 13.00;  1
13:26:44; 24.30; 13.00;  1
13:27:15; 24.40; 13.00;  1
13:27:46; 24.30; 13.00;  1
13:28:16; 24.30; 13.00;  1
13:28:47; 24.40; 13.00;  1
13:29:18; 24.40; 13.00;  1
13:29:49; 24.40; 13.00;  1
13:30:19; 24.40; 13.00;  1
13:30:50; 24.40; 13.00;  1
13:31:20; 24.40; 12.00;  1
13:31:51; 24.40; 12.00;  1
13:32:22; 24.40; 13.00;  1
13:32:52; 24.60; 13.00;  1
13:33:23; 24.50; 12.00;  1
13:33:54; 24.40; 13.00;  1
13:34:25; 24.40; 13.00;  1
13:34:56; 24.40; 12.00;  1
13:35:27; 24.40; 12.00;  1
13:35:58; 24.40; 13.00;  1
13:36:29; 24.40; 12.00;  1
13:37:00; 24.40; 13.00;  1
13:37:31; 24.40; 13.00;  1
13:38:02; 24.40; 13.00;  1
13:38:33; 24.40; 12.00;  1
13:39:04; 24.40; 13.00;  1
13:39:35; 24.40; 13.00;  1
13:40:06; 24.40; 13.00;  1
13:40:37; 24.40; 13.00;  1
13:41:08; 24.30; 13.00;  1
13:41:39; 24.40; 13.00;  1
13:42:10; 24.30; 13.00;  1
13:42:41; 24.30; 13.00;  1
13:43:11; 24.30; 13.00;  1
13:43:42; 24.30; 13.00;  1
13:44:13; 24.40; 13.00;  1
13:44:44; 24.30; 13.00;  1
13:45:14; 24.30; 13.00;  1
13:45:45; 24.40; 13.00;  1
13:46:15; 24.30; 13.00;  1
13:46:46; 24.30; 13.00;  1
13:47:17; 24.40; 13.00;  1
13:47:48; 24.40; 13.00;  1
13:48:18; 24.40; 13.00;  1
13:48:49; 24.40; 13.00;  1
13:49:20; 24.40; 13.00;  1
13:49:51; 24.40; 13.00;  1
13:50:21; 24.40; 13.00;  1
13:50:52; 24.40; 13.00;  1
13:51:23; 24.40; 13.00;  1
13:51:54; 24.40; 13.00;  1
13:52:25; 24.40; 13.00;  1
13:52:56; 24.40; 13.00;  1
13:53:27; 24.40; 13.00;  1
13:53:58; 24.50; 13.00;  1
13:54:29; 24.50; 13.00;  1
13:55:00; 24.50; 13.00;  1
13:55:31; 24.60; 13.00;  1
13:56:02; 24.50; 13.00;  1
13:56:33; 24.50; 13.00;  1
13:57:04; 24.50; 13.00;  1
13:57:35; 24.60; 13.00;  1
13:58:06; 24.60; 13.00;  1
13:58:37; 24.50; 13.00;  1
13:59:08; 24.50; 13.00;  1
13:59:39; 24.50; 13.00;  1
14:00:10; 24.60; 13.00;  1
14:00:41; 24.60; 13.00;  1
14:01:11; 24.60; 13.00;  1
14:01:42; 24.60; 13.00;  1
14:02:13; 24.60; 13.00;  1
14:02:44; 24.70; 13.00;  1
14:03:14; 24.70; 13.00;  1
14:03:45; 24.70; 13.00;  1
14:04:16; 24.70; 13.00;  1
14:04:47; 24.70; 13.00;  1
14:05:17; 24.60; 13.00;  1
14:05:48; 24.60; 13.00;  1
14:06:19; 24.60; 13.00;  1
14:06:50; 24.60; 13.00;  1
14:07:20; 24.60; 13.00;  1
14:07:51; 24.60; 13.00;  1
14:08:22; 24.60; 13.00;  1
14:08:52; 24.60; 13.00;  1
14:09:23; 24.60; 13.00;  1
14:09:54; 24.70; 13.00;  1
14:10:25; 24.70; 13.00;  1
14:10:56; 24.70; 13.00;  1
14:11:27; 24.60; 13.00;  1
14:11:58; 24.70; 13.00;  1
14:12:29; 24.70; 13.00;  1
14:13:00; 24.70; 13.00;  1
14:13:31; 24.70; 13.00;  1
14:14:02; 24.70; 13.00;  1
14:14:33; 24.70; 14.00;  0
14:15:04; 24.70; 15.00;  0
14:15:35; 24.70; 16.00;  0
14:16:06; 24.70; 15.00;  0
14:16:37; 24.60; 15.00;  0
14:17:08; 24.50; 14.00;  0
14:17:39; 24.40; 14.00;  0
14:18:10; 24.40; 14.00;  0
14:18:41; 24.40; 14.00;  0
14:19:12; 24.40; 16.00;  0
14:19:43; 24.40; 14.00;  0
14:20:13; 24.40; 14.00;  0
14:20:44; 24.40; 14.00;  0
14:21:15; 24.40; 14.00;  0
14:21:46; 24.50; 14.00;  0
14:22:16; 24.50; 14.00;  0
14:22:47; 24.50; 13.00;  1
14:23:18; 24.50; 14.00;  0
14:23:49; 24.60; 14.00;  0
14:24:19; 24.50; 14.00;  0
14:24:50; 24.60; 14.00;  0
14:25:21; 24.60; 14.00;  0
14:25:52; 24.60; 14.00;  0
14:26:23; 24.60; 14.00;  0
14:26:54; 24.60; 14.00;  0
14:27:25; 24.60; 14.00;  0
14:27:56; 24.60; 14.00;  0
14:28:27; 24.50; 14.00;  0
14:28:58; 24.50; 14.00;  0
14:29:29; 24.50; 14.00;  0
14:30:00; 24.60; 14.00;  0
14:30:31; 24.70; 14.00;  0
14:31:02; 24.70; 14.00;  0
14:31:33; 24.70; 13.00;  1
14:32:04; 24.70; 13.00;  1
14:32:35; 24.70; 13.00;  1
14:33:06; 24.70; 13.00;  1
14:33:37; 24.60; 13.00;  1
14:34:08; 24.60; 13.00;  1
14:34:39; 24.60; 13.00;  1
14:35:10; 24.60; 14.00;  0
14:35:41; 24.60; 14.00;  0
14:36:12; 24.60; 14.00;  0
14:36:43; 24.60; 14.00;  0
14:37:13; 24.60; 14.00;  0
14:37:44; 24.50; 14.00;  0
14:38:15; 24.40; 14.00;  0
14:38:46; 24.40; 14.00;  0
14:39:16; 24.40; 14.00;  0
14:39:47; 24.40; 14.00;  0
14:40:18; 24.40; 16.00;  0
14:40:49; 24.40; 14.00;  0
14:41:19; 24.40; 15.00;  0
14:41:50; 24.40; 15.00;  0
14:42:21; 24.40; 15.00;  0
14:42:52; 24.40; 16.00;  0
14:43:23; 24.50; 16.00;  0
14:43:54; 24.40; 14.00;  0
14:44:25; 24.50; 14.00;  0
14:44:56; 24.50; 14.00;  0
14:45:27; 24.40; 14.00;  0
14:45:58; 24.40; 14.00;  0
14:46:29; 24.40; 15.00;  0
14:47:00; 24.40; 17.00;  0
14:47:31; 24.40; 15.00;  0
14:48:02; 24.40; 14.00;  0
14:48:33; 24.40; 14.00;  0
14:49:04; 24.40; 14.00;  0
14:49:35; 24.30; 14.00;  0
14:50:06; 24.30; 14.00;  0
14:50:37; 24.30; 15.00;  0
14:51:08; 24.30; 15.00;  0
14:51:39; 24.30; 15.00;  0
14:52:10; 24.30; 14.00;  0
14:52:41; 24.30; 14.00;  0
14:53:12; 24.30; 14.00;  0
14:53:43; 24.30; 14.00;  0
14:54:13; 24.30; 14.00;  0
14:54:44; 24.30; 14.00;  0
14:55:15; 24.20; 15.00;  0
14:55:46; 24.20; 15.00;  0
14:56:16; 24.20; 14.00;  0
14:56:47; 24.30; 14.00;  0
14:57:18; 24.30; 14.00;  0
14:57:49; 24.30; 14.00;  0
14:58:19; 24.30; 14.00;  0
14:58:50; 24.40; 14.00;  0
14:59:21; 24.30; 14.00;  0
14:59:52; 24.40; 14.00;  0
15:00:23; 24.40; 14.00;  0
15:00:54; 24.40; 14.00;  0
15:01:25; 24.40; 14.00;  0
15:01:56; 24.40; 15.00;  0
15:02:27; 24.40; 14.00;  0
15:02:58; 24.40; 14.00;  0
15:03:29; 24.40; 14.00;  0
15:04:00; 24.40; 14.00;  0
15:04:31; 24.40; 15.00;  0
15:05:02; 24.50; 16.00;  0
15:05:33; 24.40; 14.00;  0
15:06:04; 24.40; 14.00;  0
15:06:35; 24.40; 14.00;  0
15:07:06; 24.30; 14.00;  0
15:07:37; 24.40; 14.00;  0
15:08:08; 24.30; 14.00;  0
15:08:39; 24.30; 14.00;  0
15:09:10; 24.30; 15.00;  0
15:09:41; 24.30; 14.00;  0
15:10:12; 24.40; 14.00;  0
15:10:43; 24.30; 15.00;  0
15:11:13; 24.30; 14.00;  0
15:11:44; 24.30; 14.00;  0
15:12:15; 24.30; 14.00;  0
15:12:46; 24.20; 14.00;  0
15:13:16; 24.30; 14.00;  0
15:13:47; 24.20; 14.00;  0
15:14:18; 24.30; 14.00;  0
15:14:49; 24.30; 14.00;  0
15:15:19; 24.30; 14.00;  0
15:15:50; 24.30; 14.00;  0
15:16:20; 24.30; 14.00;  0
15:16:51; 24.30; 14.00;  0
15:17:22; 24.30; 14.00;  0
15:17:52; 24.30; 14.00;  0
15:18:23; 24.30; 14.00;  0
15:18:54; 24.20; 14.00;  0
15:19:25; 24.30; 15.00;  0
15:19:56; 24.40; 15.00;  0
15:20:27; 24.30; 14.00;  0
15:20:58; 24.30; 14.00;  0
15:21:29; 24.30; 14.00;  0
15:22:00; 24.30; 14.00;  0
15:22:31; 24.30; 14.00;  0
15:23:02; 24.30; 14.00;  0
15:23:33; 24.30; 15.00;  0
15:24:04; 24.30; 15.00;  0
15:24:35; 24.30; 14.00;  0
15:25:06; 24.40; 14.00;  0
15:25:37; 24.40; 14.00;  0
15:26:08; 24.40; 14.00;  0
15:26:39; 24.40; 14.00;  0
15:27:10; 24.40; 14.00;  0
15:27:41; 24.40; 14.00;  0
15:28:11; 24.40; 14.00;  0
15:28:42; 24.40; 14.00;  0
15:29:13; 24.40; 16.00;  0
15:29:44; 24.40; 14.00;  0
15:30:14; 24.40; 14.00;  0
15:30:45; 24.40; 14.00;  0
15:31:15; 24.40; 14.00;  0
15:31:46; 24.50; 14.00;  0
15:32:17; 24.50; 14.00;  0
15:32:48; 24.50; 14.00;  0
15:33:18; 24.50; 13.00;  1
15:33:49; 24.60; 13.00;  1
15:34:20; 24.60; 13.00;  1
15:34:51; 24.50; 14.00;  0
15:35:21; 24.50; 14.00;  0
15:35:52; 24.50; 14.00;  0
15:36:23; 24.50; 14.00;  0
15:36:54; 24.50; 14.00;  0
15:37:25; 24.50; 14.00;  0
15:37:56; 24.40; 14.00;  0
15:38:27; 24.40; 13.00;  1
15:38:58; 24.40; 13.00;  1
15:39:29; 24.40; 13.00;  1
15:40:00; 24.30; 14.00;  0
15:40:31; 24.30; 16.00;  0
